

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 26 22:49:33 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
  2400  0CF1  0840               	movf	(pwm_set@duty_cycle+2)^(0+128),w
  2401  0CF2  1D03               	btfss	3,2
  2402  0CF3  0008               	return
  2403  0CF4  3001               	movlw	1
  2404  0CF5  023F               	subwf	(pwm_set@duty_cycle+1)^(0+128),w
  2405  0CF6  1D03               	skipz
  2406  0CF7  2CFC               	goto	u3083
  2407  0CF8  3000               	movlw	0
  2408  0CF9  023E               	subwf	pwm_set@duty_cycle^(0+128),w
  2409  0CFA  1D03               	skipz
  2410  0CFB  2CFC               	goto	u3083
  2411  0CFC                     u3083:	
  2412  0CFC  1803               	btfsc	3,0
  2413  0CFD  0008               	return
  2414  0CFE                     l2597:	
  2415                           
  2416                           ;pwm.c: 77: if (duty_cycle !=0){
  2417  0CFE  0841               	movf	(pwm_set@duty_cycle+3)^(0+128),w
  2418  0CFF  0440               	iorwf	(pwm_set@duty_cycle+2)^(0+128),w
  2419  0D00  043F               	iorwf	(pwm_set@duty_cycle+1)^(0+128),w
  2420  0D01  043E               	iorwf	pwm_set@duty_cycle^(0+128),w
  2421  0D02  1903               	skipnz
  2422  0D03  2D5F               	goto	l2607
  2423                           
  2424                           ;pwm.c: 78: duty_cycle = 32 + ((223 * duty_cycle/255));
  2425  0D04  3020               	movlw	32
  2426  0D05  00C2               	movwf	??_pwm_set^(0+128)
  2427  0D06  3000               	movlw	0
  2428  0D07  00C3               	movwf	(??_pwm_set^(0+128)+1)
  2429  0D08  3000               	movlw	0
  2430  0D09  00C4               	movwf	(??_pwm_set^(0+128)+2)
  2431  0D0A  3000               	movlw	0
  2432  0D0B  00C5               	movwf	(??_pwm_set^(0+128)+3)
  2433  0D0C  3000               	movlw	0
  2434  0D0D  00B0               	movwf	(___aldiv@divisor+3)^(0+128)
  2435  0D0E  3000               	movlw	0
  2436  0D0F  00AF               	movwf	(___aldiv@divisor+2)^(0+128)
  2437  0D10  3000               	movlw	0
  2438  0D11  00AE               	movwf	(___aldiv@divisor+1)^(0+128)
  2439  0D12  30FF               	movlw	255
  2440  0D13  00AD               	movwf	___aldiv@divisor^(0+128)
  2441  0D14  0841               	movf	(pwm_set@duty_cycle+3)^(0+128),w
  2442  0D15  00A3               	movwf	(___lmul@multiplier+3)^(0+128)
  2443  0D16  0840               	movf	(pwm_set@duty_cycle+2)^(0+128),w
  2444  0D17  00A2               	movwf	(___lmul@multiplier+2)^(0+128)
  2445  0D18  083F               	movf	(pwm_set@duty_cycle+1)^(0+128),w
  2446  0D19  00A1               	movwf	(___lmul@multiplier+1)^(0+128)
  2447  0D1A  083E               	movf	pwm_set@duty_cycle^(0+128),w
  2448  0D1B  00A0               	movwf	___lmul@multiplier^(0+128)
  2449  0D1C  3000               	movlw	0
  2450  0D1D  00A7               	movwf	(___lmul@multiplicand+3)^(0+128)
  2451  0D1E  3000               	movlw	0
  2452  0D1F  00A6               	movwf	(___lmul@multiplicand+2)^(0+128)
  2453  0D20  3000               	movlw	0
  2454  0D21  00A5               	movwf	(___lmul@multiplicand+1)^(0+128)
  2455  0D22  30DF               	movlw	223
  2456  0D23  00A4               	movwf	___lmul@multiplicand^(0+128)
  2457  0D24  120A  118A  27AA  120A  158A  	fcall	___lmul
  2458  0D29  1683               	bsf	3,5	;RP0=1, select bank1
  2459  0D2A  1303               	bcf	3,6	;RP1=0, select bank1
  2460  0D2B  0823               	movf	(?___lmul+3)^(0+128),w
  2461  0D2C  00B4               	movwf	(___aldiv@dividend+3)^(0+128)
  2462  0D2D  0822               	movf	(?___lmul+2)^(0+128),w
  2463  0D2E  00B3               	movwf	(___aldiv@dividend+2)^(0+128)
  2464  0D2F  0821               	movf	(?___lmul+1)^(0+128),w
  2465  0D30  00B2               	movwf	(___aldiv@dividend+1)^(0+128)
  2466  0D31  0820               	movf	?___lmul^(0+128),w
  2467  0D32  00B1               	movwf	___aldiv@dividend^(0+128)
  2468  0D33  120A  158A  25FC  120A  158A  	fcall	___aldiv
  2469  0D38  1683               	bsf	3,5	;RP0=1, select bank1
  2470  0D39  1303               	bcf	3,6	;RP1=0, select bank1
  2471  0D3A  082D               	movf	?___aldiv^(0+128),w
  2472  0D3B  07C2               	addwf	??_pwm_set^(0+128),f
  2473  0D3C  082E               	movf	(?___aldiv+1)^(0+128),w
  2474  0D3D  1803               	skipnc
  2475  0D3E  0F2E               	incfsz	(?___aldiv+1)^(0+128),w
  2476  0D3F  2D41               	goto	u3100
  2477  0D40  2D42               	goto	u3101
  2478  0D41                     u3100:	
  2479  0D41  07C3               	addwf	(??_pwm_set^(0+128)+1),f
  2480  0D42                     u3101:	
  2481  0D42  082F               	movf	(?___aldiv+2)^(0+128),w
  2482  0D43  1803               	skipnc
  2483  0D44  0F2F               	incfsz	(?___aldiv+2)^(0+128),w
  2484  0D45  2D47               	goto	u3102
  2485  0D46  2D48               	goto	u3103
  2486  0D47                     u3102:	
  2487  0D47  07C4               	addwf	(??_pwm_set^(0+128)+2),f
  2488  0D48                     u3103:	
  2489  0D48  0830               	movf	(?___aldiv+3)^(0+128),w
  2490  0D49  1803               	skipnc
  2491  0D4A  0A30               	incf	(?___aldiv+3)^(0+128),w
  2492  0D4B  07C5               	addwf	(??_pwm_set^(0+128)+3),f
  2493  0D4C  0845               	movf	(??_pwm_set+3)^(0+128),w
  2494  0D4D  00C1               	movwf	(pwm_set@duty_cycle+3)^(0+128)
  2495  0D4E  0844               	movf	(??_pwm_set+2)^(0+128),w
  2496  0D4F  00C0               	movwf	(pwm_set@duty_cycle+2)^(0+128)
  2497  0D50  0843               	movf	(??_pwm_set+1)^(0+128),w
  2498  0D51  00BF               	movwf	(pwm_set@duty_cycle+1)^(0+128)
  2499  0D52  0842               	movf	??_pwm_set^(0+128),w
  2500  0D53  00BE               	movwf	pwm_set@duty_cycle^(0+128)
  2501  0D54  2D5F               	goto	l2607
  2502  0D55                     l2601:	
  2503                           
  2504                           ;pwm.c: 82: CCPR1L = duty_cycle;
  2505  0D55  083E               	movf	pwm_set@duty_cycle^(0+128),w
  2506  0D56  1283               	bcf	3,5	;RP0=0, select bank0
  2507  0D57  1303               	bcf	3,6	;RP1=0, select bank0
  2508  0D58  0095               	movwf	21	;volatile
  2509                           
  2510                           ;pwm.c: 83: break;
  2511  0D59  0008               	return
  2512  0D5A                     l2603:	
  2513                           
  2514                           ;pwm.c: 85: CCPR2L = duty_cycle;
  2515  0D5A  083E               	movf	pwm_set@duty_cycle^(0+128),w
  2516  0D5B  1283               	bcf	3,5	;RP0=0, select bank0
  2517  0D5C  1303               	bcf	3,6	;RP1=0, select bank0
  2518  0D5D  009B               	movwf	27	;volatile
  2519                           
  2520                           ;pwm.c: 86: break;
  2521  0D5E  0008               	return
  2522  0D5F                     l2607:	
  2523                           
  2524                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2525                           ; Switch size 1, requested type "simple"
  2526                           ; Number of cases is 1, Range of values is 0 to 0
  2527                           ; switch strategies available:
  2528                           ; Name         Instructions Cycles
  2529                           ; simple_byte            4     3 (average)
  2530                           ; direct_byte           11     8 (fixed)
  2531                           ; jumptable            260     6 (fixed)
  2532                           ;	Chosen strategy is simple_byte
  2533  0D5F  083D               	movf	(pwm_set@channel+1)^(0+128),w
  2534  0D60  3A00               	xorlw	0	; case 0
  2535  0D61  1903               	skipnz
  2536  0D62  2D64               	goto	l3007
  2537  0D63  2D6C               	goto	l182
  2538  0D64                     l3007:	
  2539                           
  2540                           ; Switch size 1, requested type "simple"
  2541                           ; Number of cases is 2, Range of values is 1 to 2
  2542                           ; switch strategies available:
  2543                           ; Name         Instructions Cycles
  2544                           ; simple_byte            7     4 (average)
  2545                           ; direct_byte           17    11 (fixed)
  2546                           ; jumptable            263     9 (fixed)
  2547                           ;	Chosen strategy is simple_byte
  2548  0D64  083C               	movf	pwm_set@channel^(0+128),w
  2549  0D65  3A01               	xorlw	1	; case 1
  2550  0D66  1903               	skipnz
  2551  0D67  2D55               	goto	l2601
  2552  0D68  3A03               	xorlw	3	; case 2
  2553  0D69  1903               	skipnz
  2554  0D6A  2D5A               	goto	l2603
  2555  0D6B  2D6C               	goto	l182
  2556  0D6C                     l182:	
  2557  0D6C  0008               	return
  2558  0D6D                     __end_of_pwm_set:	
  2559                           
  2560                           	psect	text8
  2561  07AA                     __ptext8:	
  2562 ;; *************** function ___lmul *****************
  2563 ;; Defined at:
  2564 ;;		line 15 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\Umul32.c"
  2565 ;; Parameters:    Size  Location     Type
  2566 ;;  multiplier      4    0[BANK1 ] unsigned long 
  2567 ;;  multiplicand    4    4[BANK1 ] unsigned long 
  2568 ;; Auto vars:     Size  Location     Type
  2569 ;;  product         4    9[BANK1 ] unsigned long 
  2570 ;; Return value:  Size  Location     Type
  2571 ;;                  4    0[BANK1 ] unsigned long 
  2572 ;; Registers used:
  2573 ;;		wreg, status,2, status,0
  2574 ;; Tracked objects:
  2575 ;;		On entry : 0/0
  2576 ;;		On exit  : 0/0
  2577 ;;		Unchanged: 0/0
  2578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2579 ;;      Params:         0       0       8       0       0
  2580 ;;      Locals:         0       0       4       0       0
  2581 ;;      Temps:          0       0       1       0       0
  2582 ;;      Totals:         0       0      13       0       0
  2583 ;;Total ram usage:       13 bytes
  2584 ;; Hardware stack levels used:    1
  2585 ;; Hardware stack levels required when called:    4
  2586 ;; This function calls:
  2587 ;;		Nothing
  2588 ;; This function is called by:
  2589 ;;		_pwm_set
  2590 ;; This function uses a non-reentrant model
  2591 ;;
  2592                           
  2593                           
  2594                           ;psect for function ___lmul
  2595  07AA                     ___lmul:	
  2596                           
  2597                           ;incstack = 0
  2598                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2599  07AA  3000               	movlw	0
  2600  07AB  1683               	bsf	3,5	;RP0=1, select bank1
  2601  07AC  1303               	bcf	3,6	;RP1=0, select bank1
  2602  07AD  00AC               	movwf	(___lmul@product+3)^(0+128)
  2603  07AE  3000               	movlw	0
  2604  07AF  00AB               	movwf	(___lmul@product+2)^(0+128)
  2605  07B0  3000               	movlw	0
  2606  07B1  00AA               	movwf	(___lmul@product+1)^(0+128)
  2607  07B2  3000               	movlw	0
  2608  07B3  00A9               	movwf	___lmul@product^(0+128)
  2609  07B4                     l2153:	
  2610  07B4  1C20               	btfss	___lmul@multiplier^(0+128),0
  2611  07B5  2FCA               	goto	l2157
  2612  07B6  0824               	movf	___lmul@multiplicand^(0+128),w
  2613  07B7  07A9               	addwf	___lmul@product^(0+128),f
  2614  07B8  0825               	movf	(___lmul@multiplicand+1)^(0+128),w
  2615  07B9  1103               	clrz
  2616  07BA  1803               	skipnc
  2617  07BB  3E01               	addlw	1
  2618  07BC  1D03               	btfss	3,2
  2619  07BD  07AA               	addwf	(___lmul@product+1)^(0+128),f
  2620  07BE  0826               	movf	(___lmul@multiplicand+2)^(0+128),w
  2621  07BF  1103               	clrz
  2622  07C0  1803               	skipnc
  2623  07C1  3E01               	addlw	1
  2624  07C2  1D03               	btfss	3,2
  2625  07C3  07AB               	addwf	(___lmul@product+2)^(0+128),f
  2626  07C4  0827               	movf	(___lmul@multiplicand+3)^(0+128),w
  2627  07C5  1103               	clrz
  2628  07C6  1803               	skipnc
  2629  07C7  3E01               	addlw	1
  2630  07C8  1D03               	btfss	3,2
  2631  07C9  07AC               	addwf	(___lmul@product+3)^(0+128),f
  2632  07CA                     l2157:	
  2633  07CA  3001               	movlw	1
  2634  07CB  00A8               	movwf	??___lmul^(0+128)
  2635  07CC                     u2065:	
  2636  07CC  1003               	clrc
  2637  07CD  0DA4               	rlf	___lmul@multiplicand^(0+128),f
  2638  07CE  0DA5               	rlf	(___lmul@multiplicand+1)^(0+128),f
  2639  07CF  0DA6               	rlf	(___lmul@multiplicand+2)^(0+128),f
  2640  07D0  0DA7               	rlf	(___lmul@multiplicand+3)^(0+128),f
  2641  07D1  0BA8               	decfsz	??___lmul^(0+128),f
  2642  07D2  2FCC               	goto	u2065
  2643  07D3  3001               	movlw	1
  2644  07D4                     u2075:	
  2645  07D4  1003               	clrc
  2646  07D5  0CA3               	rrf	(___lmul@multiplier+3)^(0+128),f
  2647  07D6  0CA2               	rrf	(___lmul@multiplier+2)^(0+128),f
  2648  07D7  0CA1               	rrf	(___lmul@multiplier+1)^(0+128),f
  2649  07D8  0CA0               	rrf	___lmul@multiplier^(0+128),f
  2650  07D9  3EFF               	addlw	-1
  2651  07DA  1D03               	skipz
  2652  07DB  2FD4               	goto	u2075
  2653  07DC  0823               	movf	(___lmul@multiplier+3)^(0+128),w
  2654  07DD  0422               	iorwf	(___lmul@multiplier+2)^(0+128),w
  2655  07DE  0421               	iorwf	(___lmul@multiplier+1)^(0+128),w
  2656  07DF  0420               	iorwf	___lmul@multiplier^(0+128),w
  2657  07E0  1D03               	skipz
  2658  07E1  2FB4               	goto	l2153
  2659  07E2  082C               	movf	(___lmul@product+3)^(0+128),w
  2660  07E3  00A3               	movwf	(?___lmul+3)^(0+128)
  2661  07E4  082B               	movf	(___lmul@product+2)^(0+128),w
  2662  07E5  00A2               	movwf	(?___lmul+2)^(0+128)
  2663  07E6  082A               	movf	(___lmul@product+1)^(0+128),w
  2664  07E7  00A1               	movwf	(?___lmul+1)^(0+128)
  2665  07E8  0829               	movf	___lmul@product^(0+128),w
  2666  07E9  00A0               	movwf	?___lmul^(0+128)
  2667  07EA  0008               	return
  2668  07EB                     __end_of___lmul:	
  2669                           
  2670                           	psect	text9
  2671  0DFC                     __ptext9:	
  2672 ;; *************** function ___aldiv *****************
  2673 ;; Defined at:
  2674 ;;		line 5 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\aldiv.c"
  2675 ;; Parameters:    Size  Location     Type
  2676 ;;  divisor         4   13[BANK1 ] long 
  2677 ;;  dividend        4   17[BANK1 ] long 
  2678 ;; Auto vars:     Size  Location     Type
  2679 ;;  quotient        4   24[BANK1 ] long 
  2680 ;;  sign            1   23[BANK1 ] unsigned char 
  2681 ;;  counter         1   22[BANK1 ] unsigned char 
  2682 ;; Return value:  Size  Location     Type
  2683 ;;                  4   13[BANK1 ] long 
  2684 ;; Registers used:
  2685 ;;		wreg, status,2, status,0
  2686 ;; Tracked objects:
  2687 ;;		On entry : 0/0
  2688 ;;		On exit  : 0/0
  2689 ;;		Unchanged: 0/0
  2690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2691 ;;      Params:         0       0       8       0       0
  2692 ;;      Locals:         0       0       6       0       0
  2693 ;;      Temps:          0       0       1       0       0
  2694 ;;      Totals:         0       0      15       0       0
  2695 ;;Total ram usage:       15 bytes
  2696 ;; Hardware stack levels used:    1
  2697 ;; Hardware stack levels required when called:    4
  2698 ;; This function calls:
  2699 ;;		Nothing
  2700 ;; This function is called by:
  2701 ;;		_pwm_set
  2702 ;; This function uses a non-reentrant model
  2703 ;;
  2704                           
  2705                           
  2706                           ;psect for function ___aldiv
  2707  0DFC                     ___aldiv:	
  2708                           
  2709                           ;incstack = 0
  2710                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2711  0DFC  1683               	bsf	3,5	;RP0=1, select bank1
  2712  0DFD  1303               	bcf	3,6	;RP1=0, select bank1
  2713  0DFE  01B7               	clrf	___aldiv@sign^(0+128)
  2714  0DFF  1FB0               	btfss	(___aldiv@divisor+3)^(0+128),7
  2715  0E00  2E0E               	goto	l600
