

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 29 16:57:32 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  1743 ;;		line 5 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  1744 ;; Parameters:    Size  Location     Type
  1745 ;;  divisor         2    8[BANK1 ] unsigned int 
  1746 ;;  dividend        2   10[BANK1 ] unsigned int 
  1747 ;; Auto vars:     Size  Location     Type
  1748 ;;  counter         1   13[BANK1 ] unsigned char 
  1749 ;; Return value:  Size  Location     Type
  1750 ;;                  2    8[BANK1 ] unsigned int 
  1751 ;; Registers used:
  1752 ;;		wreg, status,2, status,0
  1753 ;; Tracked objects:
  1754 ;;		On entry : 0/0
  1755 ;;		On exit  : 0/0
  1756 ;;		Unchanged: 0/0
  1757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1758 ;;      Params:         0       0       4       0       0
  1759 ;;      Locals:         0       0       1       0       0
  1760 ;;      Temps:          0       0       1       0       0
  1761 ;;      Totals:         0       0       6       0       0
  1762 ;;Total ram usage:        6 bytes
  1763 ;; Hardware stack levels used:    1
  1764 ;; Hardware stack levels required when called:    4
  1765 ;; This function calls:
  1766 ;;		Nothing
  1767 ;; This function is called by:
  1768 ;;		_sprintf
  1769 ;; This function uses a non-reentrant model
  1770 ;;
  1771                           
  1772                           
  1773                           ;psect for function ___lwmod
  1774  0F96                     ___lwmod:	
  1775                           
  1776                           ;incstack = 0
  1777                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1778  0F96  1683               	bsf	3,5	;RP0=1, select bank1
  1779  0F97  1303               	bcf	3,6	;RP1=0, select bank1
  1780  0F98  0828               	movf	___lwmod@divisor^(0+128),w
  1781  0F99  0429               	iorwf	(___lwmod@divisor+1)^(0+128),w
  1782  0F9A  1903               	btfsc	3,2
  1783  0F9B  2FC5               	goto	l2199
  1784  0F9C  01AD               	clrf	___lwmod@counter^(0+128)
  1785  0F9D  0AAD               	incf	___lwmod@counter^(0+128),f
  1786  0F9E                     l2189:	
  1787  0F9E  1BA9               	btfsc	(___lwmod@divisor+1)^(0+128),7
  1788  0F9F  2FAC               	goto	l2191
  1789  0FA0  3001               	movlw	1
  1790  0FA1                     u1945:	
  1791  0FA1  1003               	clrc
  1792  0FA2  0DA8               	rlf	___lwmod@divisor^(0+128),f
  1793  0FA3  0DA9               	rlf	(___lwmod@divisor+1)^(0+128),f
  1794  0FA4  3EFF               	addlw	-1
  1795  0FA5  1D03               	skipz
  1796  0FA6  2FA1               	goto	u1945
  1797  0FA7  3001               	movlw	1
  1798  0FA8  00AC               	movwf	??___lwmod^(0+128)
  1799  0FA9  082C               	movf	??___lwmod^(0+128),w
  1800  0FAA  07AD               	addwf	___lwmod@counter^(0+128),f
  1801  0FAB  2F9E               	goto	l2189
  1802  0FAC                     l2191:	
  1803  0FAC  0829               	movf	(___lwmod@divisor+1)^(0+128),w
  1804  0FAD  022B               	subwf	(___lwmod@dividend+1)^(0+128),w
  1805  0FAE  1D03               	skipz
  1806  0FAF  2FB2               	goto	u1965
  1807  0FB0  0828               	movf	___lwmod@divisor^(0+128),w
  1808  0FB1  022A               	subwf	___lwmod@dividend^(0+128),w
  1809  0FB2                     u1965:	
  1810  0FB2  1C03               	skipc
  1811  0FB3  2FBA               	goto	l2195
  1812  0FB4  0828               	movf	___lwmod@divisor^(0+128),w
  1813  0FB5  02AA               	subwf	___lwmod@dividend^(0+128),f
  1814  0FB6  0829               	movf	(___lwmod@divisor+1)^(0+128),w
  1815  0FB7  1C03               	skipc
  1816  0FB8  03AB               	decf	(___lwmod@dividend+1)^(0+128),f
  1817  0FB9  02AB               	subwf	(___lwmod@dividend+1)^(0+128),f
  1818  0FBA                     l2195:	
  1819  0FBA  3001               	movlw	1
  1820  0FBB                     u1975:	
  1821  0FBB  1003               	clrc
  1822  0FBC  0CA9               	rrf	(___lwmod@divisor+1)^(0+128),f
  1823  0FBD  0CA8               	rrf	___lwmod@divisor^(0+128),f
  1824  0FBE  3EFF               	addlw	-1
  1825  0FBF  1D03               	skipz
  1826  0FC0  2FBB               	goto	u1975
  1827  0FC1  3001               	movlw	1
  1828  0FC2  02AD               	subwf	___lwmod@counter^(0+128),f
  1829  0FC3  1D03               	btfss	3,2
  1830  0FC4  2FAC               	goto	l2191
  1831  0FC5                     l2199:	
  1832  0FC5  082B               	movf	(___lwmod@dividend+1)^(0+128),w
  1833  0FC6  00A9               	movwf	(?___lwmod+1)^(0+128)
  1834  0FC7  082A               	movf	___lwmod@dividend^(0+128),w
  1835  0FC8  00A8               	movwf	?___lwmod^(0+128)
  1836  0FC9  0008               	return
  1837  0FCA                     __end_of___lwmod:	
  1838                           
  1839                           	psect	text3
  1840  0727                     __ptext3:	
  1841 ;; *************** function ___lwdiv *****************
  1842 ;; Defined at:
  1843 ;;		line 5 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  1844 ;; Parameters:    Size  Location     Type
  1845 ;;  divisor         2    0[BANK1 ] unsigned int 
  1846 ;;  dividend        2    2[BANK1 ] unsigned int 
  1847 ;; Auto vars:     Size  Location     Type
  1848 ;;  quotient        2    5[BANK1 ] unsigned int 
  1849 ;;  counter         1    7[BANK1 ] unsigned char 
  1850 ;; Return value:  Size  Location     Type
  1851 ;;                  2    0[BANK1 ] unsigned int 
  1852 ;; Registers used:
  1853 ;;		wreg, status,2, status,0
  1854 ;; Tracked objects:
  1855 ;;		On entry : 0/0
  1856 ;;		On exit  : 0/0
  1857 ;;		Unchanged: 0/0
  1858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1859 ;;      Params:         0       0       4       0       0
  1860 ;;      Locals:         0       0       3       0       0
  1861 ;;      Temps:          0       0       1       0       0
  1862 ;;      Totals:         0       0       8       0       0
  1863 ;;Total ram usage:        8 bytes
  1864 ;; Hardware stack levels used:    1
  1865 ;; Hardware stack levels required when called:    4
  1866 ;; This function calls:
  1867 ;;		Nothing
  1868 ;; This function is called by:
  1869 ;;		_sprintf
  1870 ;; This function uses a non-reentrant model
  1871 ;;
  1872                           
  1873                           
  1874                           ;psect for function ___lwdiv
  1875  0727                     ___lwdiv:	
  1876                           
  1877                           ;incstack = 0
  1878                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1879  0727  1683               	bsf	3,5	;RP0=1, select bank1
  1880  0728  1303               	bcf	3,6	;RP1=0, select bank1
  1881  0729  01A5               	clrf	___lwdiv@quotient^(0+128)
  1882  072A  01A6               	clrf	(___lwdiv@quotient+1)^(0+128)
  1883  072B  0820               	movf	___lwdiv@divisor^(0+128),w
  1884  072C  0421               	iorwf	(___lwdiv@divisor+1)^(0+128),w
  1885  072D  1903               	btfsc	3,2
  1886  072E  2F60               	goto	l2177
  1887  072F  01A7               	clrf	___lwdiv@counter^(0+128)
  1888  0730  0AA7               	incf	___lwdiv@counter^(0+128),f
  1889  0731                     l2165:	
  1890  0731  1BA1               	btfsc	(___lwdiv@divisor+1)^(0+128),7
  1891  0732  2F3F               	goto	l2167
  1892  0733  3001               	movlw	1
  1893  0734                     u1875:	
  1894  0734  1003               	clrc
  1895  0735  0DA0               	rlf	___lwdiv@divisor^(0+128),f
  1896  0736  0DA1               	rlf	(___lwdiv@divisor+1)^(0+128),f
  1897  0737  3EFF               	addlw	-1
  1898  0738  1D03               	skipz
  1899  0739  2F34               	goto	u1875
  1900  073A  3001               	movlw	1
  1901  073B  00A4               	movwf	??___lwdiv^(0+128)
  1902  073C  0824               	movf	??___lwdiv^(0+128),w
  1903  073D  07A7               	addwf	___lwdiv@counter^(0+128),f
  1904  073E  2F31               	goto	l2165
  1905  073F                     l2167:	
  1906  073F  3001               	movlw	1
  1907  0740                     u1895:	
  1908  0740  1003               	clrc
  1909  0741  0DA5               	rlf	___lwdiv@quotient^(0+128),f
  1910  0742  0DA6               	rlf	(___lwdiv@quotient+1)^(0+128),f
  1911  0743  3EFF               	addlw	-1
  1912  0744  1D03               	skipz
  1913  0745  2F40               	goto	u1895
  1914  0746  0821               	movf	(___lwdiv@divisor+1)^(0+128),w
  1915  0747  0223               	subwf	(___lwdiv@dividend+1)^(0+128),w
  1916  0748  1D03               	skipz
  1917  0749  2F4C               	goto	u1905
  1918  074A  0820               	movf	___lwdiv@divisor^(0+128),w
  1919  074B  0222               	subwf	___lwdiv@dividend^(0+128),w
  1920  074C                     u1905:	
  1921  074C  1C03               	skipc
  1922  074D  2F55               	goto	l2173
  1923  074E  0820               	movf	___lwdiv@divisor^(0+128),w
  1924  074F  02A2               	subwf	___lwdiv@dividend^(0+128),f
  1925  0750  0821               	movf	(___lwdiv@divisor+1)^(0+128),w
  1926  0751  1C03               	skipc
  1927  0752  03A3               	decf	(___lwdiv@dividend+1)^(0+128),f
  1928  0753  02A3               	subwf	(___lwdiv@dividend+1)^(0+128),f
  1929  0754  1425               	bsf	___lwdiv@quotient^(0+128),0
  1930  0755                     l2173:	
  1931  0755  3001               	movlw	1
  1932  0756                     u1915:	
  1933  0756  1003               	clrc
  1934  0757  0CA1               	rrf	(___lwdiv@divisor+1)^(0+128),f
  1935  0758  0CA0               	rrf	___lwdiv@divisor^(0+128),f
  1936  0759  3EFF               	addlw	-1
  1937  075A  1D03               	skipz
  1938  075B  2F56               	goto	u1915
  1939  075C  3001               	movlw	1
  1940  075D  02A7               	subwf	___lwdiv@counter^(0+128),f
  1941  075E  1D03               	btfss	3,2
  1942  075F  2F3F               	goto	l2167
  1943  0760                     l2177:	
  1944  0760  0826               	movf	(___lwdiv@quotient+1)^(0+128),w
  1945  0761  00A1               	movwf	(?___lwdiv+1)^(0+128)
  1946  0762  0825               	movf	___lwdiv@quotient^(0+128),w
  1947  0763  00A0               	movwf	?___lwdiv^(0+128)
  1948  0764  0008               	return
  1949  0765                     __end_of___lwdiv:	
  1950                           
  1951                           	psect	text4
  1952  0E7B                     __ptext4:	
  1953 ;; *************** function _spiWrite *****************
  1954 ;; Defined at:
  1955 ;;		line 34 in file "spi.c"
  1956 ;; Parameters:    Size  Location     Type
  1957 ;;  dat             1    wreg     unsigned char 
  1958 ;; Auto vars:     Size  Location     Type
  1959 ;;  dat             1    0[BANK1 ] unsigned char 
  1960 ;; Return value:  Size  Location     Type
  1961 ;;                  1    wreg      void 
  1962 ;; Registers used:
  1963 ;;		wreg
  1964 ;; Tracked objects:
  1965 ;;		On entry : 0/0
  1966 ;;		On exit  : 0/0
  1967 ;;		Unchanged: 0/0
  1968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1969 ;;      Params:         0       0       0       0       0
  1970 ;;      Locals:         0       0       1       0       0
  1971 ;;      Temps:          0       0       0       0       0
  1972 ;;      Totals:         0       0       1       0       0
  1973 ;;Total ram usage:        1 bytes
  1974 ;; Hardware stack levels used:    1
  1975 ;; Hardware stack levels required when called:    4
  1976 ;; This function calls:
  1977 ;;		Nothing
  1978 ;; This function is called by:
  1979 ;;		_main
  1980 ;; This function uses a non-reentrant model
  1981 ;;
  1982                           
  1983                           
  1984                           ;psect for function _spiWrite
  1985  0E7B                     _spiWrite:	
  1986                           
  1987                           ;incstack = 0
  1988                           ; Regs used in _spiWrite: [wreg]
  1989                           ;spiWrite@dat stored from wreg
  1990  0E7B  1683               	bsf	3,5	;RP0=1, select bank1
  1991  0E7C  1303               	bcf	3,6	;RP1=0, select bank1
  1992  0E7D  00A0               	movwf	spiWrite@dat^(0+128)
  1993                           
  1994                           ;spi.c: 36: SSPBUF = dat;
  1995  0E7E  0820               	movf	spiWrite@dat^(0+128),w
  1996  0E7F  1283               	bcf	3,5	;RP0=0, select bank0
  1997  0E80  1303               	bcf	3,6	;RP1=0, select bank0
  1998  0E81  0093               	movwf	19	;volatile
  1999  0E82  0008               	return
  2000  0E83                     __end_of_spiWrite:	
  2001                           
  2002                           	psect	text5
  2003  0E6C                     __ptext5:	
  2004 ;; *************** function _spiRead *****************
  2005 ;; Defined at:
  2006 ;;		line 47 in file "spi.c"
  2007 ;; Parameters:    Size  Location     Type
  2008 ;;		None
  2009 ;; Auto vars:     Size  Location     Type
  2010 ;;		None
  2011 ;; Return value:  Size  Location     Type
  2012 ;;                  1    wreg      unsigned char 
  2013 ;; Registers used:
  2014 ;;		wreg, status,2, status,0, pclath, cstack
  2015 ;; Tracked objects:
  2016 ;;		On entry : 0/0
  2017 ;;		On exit  : 0/0
  2018 ;;		Unchanged: 0/0
  2019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2020 ;;      Params:         0       0       0       0       0
  2021 ;;      Locals:         0       0       0       0       0
  2022 ;;      Temps:          0       0       0       0       0
  2023 ;;      Totals:         0       0       0       0       0
  2024 ;;Total ram usage:        0 bytes
  2025 ;; Hardware stack levels used:    1
  2026 ;; Hardware stack levels required when called:    5
  2027 ;; This function calls:
  2028 ;;		_spiReceiveWait
  2029 ;; This function is called by:
  2030 ;;		_main
  2031 ;; This function uses a non-reentrant model
  2032 ;;
  2033                           
  2034                           
  2035                           ;psect for function _spiRead
  2036  0E6C                     _spiRead:	
  2037                           
  2038                           ;spi.c: 49: spiReceiveWait();
  2039                           
  2040                           ;incstack = 0
  2041                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  2042  0E6C  120A  118A  27FA   	fcall	_spiReceiveWait
  2043                           
  2044                           ;spi.c: 50: return(SSPBUF);
  2045  0E6F  1283               	bcf	3,5	;RP0=0, select bank0
  2046  0E70  1303               	bcf	3,6	;RP1=0, select bank0
  2047  0E71  0813               	movf	19,w	;volatile
  2048  0E72  0008               	return
  2049  0E73                     __end_of_spiRead:	
  2050                           
  2051                           	psect	text6
  2052  07FA                     __ptext6:	
  2053 ;; *************** function _spiReceiveWait *****************
  2054 ;; Defined at:
  2055 ;;		line 29 in file "spi.c"
  2056 ;; Parameters:    Size  Location     Type
  2057 ;;		None
  2058 ;; Auto vars:     Size  Location     Type
  2059 ;;		None
  2060 ;; Return value:  Size  Location     Type
  2061 ;;                  1    wreg      void 
  2062 ;; Registers used:
  2063 ;;		None
  2064 ;; Tracked objects:
  2065 ;;		On entry : 0/0
  2066 ;;		On exit  : 0/0
  2067 ;;		Unchanged: 0/0
  2068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2069 ;;      Params:         0       0       0       0       0
  2070 ;;      Locals:         0       0       0       0       0
  2071 ;;      Temps:          0       0       0       0       0
  2072 ;;      Totals:         0       0       0       0       0
  2073 ;;Total ram usage:        0 bytes
  2074 ;; Hardware stack levels used:    1
  2075 ;; Hardware stack levels required when called:    4
  2076 ;; This function calls:
  2077 ;;		Nothing
  2078 ;; This function is called by:
  2079 ;;		_spiRead
  2080 ;; This function uses a non-reentrant model
  2081 ;;
  2082                           
  2083                           
  2084                           ;psect for function _spiReceiveWait
  2085  07FA                     _spiReceiveWait:	
  2086  07FA                     l407:	
  2087                           ;spi.c: 31: while ( !SSPSTATbits.BF );
  2088                           
  2089                           ;incstack = 0
  2090                           ; Regs used in _spiReceiveWait: []
  2091                           
  2092  07FA  1683               	bsf	3,5	;RP0=1, select bank1
