

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri May 31 17:33:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
  2025 ;; Defined at:
  2026 ;;		line 149 in file "main.c"
  2027 ;; Parameters:    Size  Location     Type
  2028 ;;  new_val         2   50[BANK0 ] int 
  2029 ;; Auto vars:     Size  Location     Type
  2030 ;;		None
  2031 ;; Return value:  Size  Location     Type
  2032 ;;                  1    wreg      void 
  2033 ;; Registers used:
  2034 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2035 ;; Tracked objects:
  2036 ;;		On entry : 0/0
  2037 ;;		On exit  : 0/0
  2038 ;;		Unchanged: 0/0
  2039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2040 ;;      Params:         0       2       0       0       0
  2041 ;;      Locals:         0       0       0       0       0
  2042 ;;      Temps:          0       4       0       0       0
  2043 ;;      Totals:         0       6       0       0       0
  2044 ;;Total ram usage:        6 bytes
  2045 ;; Hardware stack levels used:    1
  2046 ;; Hardware stack levels required when called:    4
  2047 ;; This function calls:
  2048 ;;		_PrintSetpoint
  2049 ;; This function is called by:
  2050 ;;		_motor_reset
  2051 ;;		_main
  2052 ;; This function uses a non-reentrant model
  2053 ;;
  2054                           
  2055                           
  2056                           ;psect for function _SetPoint
  2057  0FD8                     _SetPoint:	
  2058                           
  2059                           ;main.c: 150: if (new_val != set_point){
  2060                           
  2061                           ;incstack = 0
  2062                           ; Regs used in _SetPoint: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2063  0FD8  1283               	bcf	3,5	;RP0=0, select bank0
  2064  0FD9  1303               	bcf	3,6	;RP1=0, select bank0
  2065  0FDA  0852               	movf	SetPoint@new_val,w
  2066  0FDB  00D4               	movwf	??_SetPoint
  2067  0FDC  0853               	movf	SetPoint@new_val+1,w
  2068  0FDD  00D5               	movwf	??_SetPoint+1
  2069  0FDE  3000               	movlw	0
  2070  0FDF  1BD5               	btfsc	??_SetPoint+1,7
  2071  0FE0  30FF               	movlw	255
  2072  0FE1  00D6               	movwf	??_SetPoint+2
  2073  0FE2  00D7               	movwf	??_SetPoint+3
  2074  0FE3  085C               	movf	_set_point+3,w	;volatile
  2075  0FE4  0657               	xorwf	??_SetPoint+3,w
  2076  0FE5  1D03               	skipz
  2077  0FE6  2FF1               	goto	u1625
  2078  0FE7  085B               	movf	_set_point+2,w	;volatile
  2079  0FE8  0656               	xorwf	??_SetPoint+2,w
  2080  0FE9  1D03               	skipz
  2081  0FEA  2FF1               	goto	u1625
  2082  0FEB  085A               	movf	_set_point+1,w	;volatile
  2083  0FEC  0655               	xorwf	??_SetPoint+1,w
  2084  0FED  1D03               	skipz
  2085  0FEE  2FF1               	goto	u1625
  2086  0FEF  0859               	movf	_set_point,w	;volatile
  2087  0FF0  0654               	xorwf	??_SetPoint,w
  2088  0FF1                     u1625:	
  2089  0FF1  1903               	skipnz
  2090  0FF2  0008               	return
  2091                           
  2092                           ;main.c: 152: set_point = new_val;
  2093  0FF3  0852               	movf	SetPoint@new_val,w
  2094  0FF4  00D9               	movwf	_set_point	;volatile
  2095  0FF5  0853               	movf	SetPoint@new_val+1,w
  2096  0FF6  00DA               	movwf	_set_point+1	;volatile
  2097  0FF7  3000               	movlw	0
  2098  0FF8  1BDA               	btfsc	_set_point+1,7	;volatile
  2099  0FF9  30FF               	movlw	255
  2100  0FFA  00DB               	movwf	_set_point+2	;volatile
  2101  0FFB  00DC               	movwf	_set_point+3	;volatile
  2102                           
  2103                           ;main.c: 153: PrintSetpoint();
  2104  0FFC  120A  158A  2797   	fcall	_PrintSetpoint
  2105  0FFF  0008               	return
  2106  1000                     __end_of_SetPoint:	
  2107                           
  2108                           	psect	text6
  2109  0F97                     __ptext6:	
  2110 ;; *************** function _PrintSetpoint *****************
  2111 ;; Defined at:
  2112 ;;		line 108 in file "main.c"
  2113 ;; Parameters:    Size  Location     Type
  2114 ;;		None
  2115 ;; Auto vars:     Size  Location     Type
  2116 ;;  sVar           20   30[BANK0 ] unsigned char [20]
  2117 ;; Return value:  Size  Location     Type
  2118 ;;                  1    wreg      void 
  2119 ;; Registers used:
  2120 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2121 ;; Tracked objects:
  2122 ;;		On entry : 0/0
  2123 ;;		On exit  : 0/0
  2124 ;;		Unchanged: 0/0
  2125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2126 ;;      Params:         0       0       0       0       0
  2127 ;;      Locals:         0      20       0       0       0
  2128 ;;      Temps:          0       1       0       0       0
  2129 ;;      Totals:         0      21       0       0       0
  2130 ;;Total ram usage:       21 bytes
  2131 ;; Hardware stack levels used:    1
  2132 ;; Hardware stack levels required when called:    3
  2133 ;; This function calls:
  2134 ;;		_putst
  2135 ;;		_sprintf
  2136 ;; This function is called by:
  2137 ;;		_SetPoint
  2138 ;; This function uses a non-reentrant model
  2139 ;;
  2140                           
  2141                           
  2142                           ;psect for function _PrintSetpoint
  2143  0F97                     _PrintSetpoint:	
  2144                           
  2145                           ;main.c: 109: char sVar[20];;main.c: 110: sprintf(sVar, "SetPoint: %d \r\n", set_point);
  2146                           
  2147                           ;incstack = 0
  2148                           ; Regs used in _PrintSetpoint: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2149  0F97  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2150  0F98  1283               	bcf	3,5	;RP0=0, select bank0
  2151  0F99  1303               	bcf	3,6	;RP1=0, select bank0
  2152  0F9A  00BD               	movwf	??_PrintSetpoint
  2153  0F9B  083D               	movf	??_PrintSetpoint,w
  2154  0F9C  00AE               	movwf	sprintf@f
  2155  0F9D  085C               	movf	_set_point+3,w	;volatile
  2156  0F9E  00B2               	movwf	?_sprintf+4
  2157  0F9F  085B               	movf	_set_point+2,w	;volatile
  2158  0FA0  00B1               	movwf	?_sprintf+3
  2159  0FA1  085A               	movf	_set_point+1,w	;volatile
  2160  0FA2  00B0               	movwf	?_sprintf+2
  2161  0FA3  0859               	movf	_set_point,w	;volatile
  2162  0FA4  00AF               	movwf	?_sprintf+1
  2163  0FA5  303E               	movlw	(low (PrintSetpoint@sVar| 0))& (0+255)
  2164  0FA6  120A  118A  240F  120A  158A  	fcall	_sprintf
  2165                           
  2166                           ;main.c: 111: putst(sVar);
  2167  0FAB  303E               	movlw	(low (PrintSetpoint@sVar| 0))& (0+255)
  2168  0FAC  120A  118A  26E9   	fcall	_putst
  2169  0FAF  0008               	return
  2170  0FB0                     __end_of_PrintSetpoint:	
  2171                           
  2172                           	psect	text7
  2173  040F                     __ptext7:	
  2174 ;; *************** function _sprintf *****************
  2175 ;; Defined at:
  2176 ;;		line 500 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c"
  2177 ;; Parameters:    Size  Location     Type
  2178 ;;  sp              1    wreg     PTR unsigned char 
  2179 ;;		 -> main@sVar(20), PrintSetpoint@sVar(20), 
  2180 ;;  f               1   14[BANK0 ] PTR const unsigned char 
  2181 ;;		 -> STR_5(14), STR_4(4), STR_3(4), STR_2(11), 
  2182 ;;		 -> STR_1(16), 
  2183 ;; Auto vars:     Size  Location     Type
  2184 ;;  sp              1   27[BANK0 ] PTR unsigned char 
  2185 ;;		 -> main@sVar(20), PrintSetpoint@sVar(20), 
  2186 ;;  tmpval          4    0        struct .
  2187 ;;  val             2   25[BANK0 ] unsigned int 
  2188 ;;  cp              2    0        PTR const unsigned char 
  2189 ;;  len             2    0        unsigned int 
  2190 ;;  c               1   28[BANK0 ] unsigned char 
  2191 ;;  prec            1   24[BANK0 ] char 
  2192 ;;  flag            1   23[BANK0 ] unsigned char 
  2193 ;;  ap              1   22[BANK0 ] PTR void [1]
  2194 ;;		 -> ?_sprintf(2), 
  2195 ;; Return value:  Size  Location     Type
  2196 ;;                  2   14[BANK0 ] int 
  2197 ;; Registers used:
  2198 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2199 ;; Tracked objects:
  2200 ;;		On entry : 0/0
  2201 ;;		On exit  : 0/0
  2202 ;;		Unchanged: 0/0
  2203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2204 ;;      Params:         0       5       0       0       0
  2205 ;;      Locals:         0       7       0       0       0
  2206 ;;      Temps:          0       3       0       0       0
  2207 ;;      Totals:         0      15       0       0       0
  2208 ;;Total ram usage:       15 bytes
  2209 ;; Hardware stack levels used:    1
  2210 ;; Hardware stack levels required when called:    2
  2211 ;; This function calls:
  2212 ;;		___lwdiv
  2213 ;;		___lwmod
  2214 ;; This function is called by:
  2215 ;;		_PrintSetpoint
  2216 ;;		_main
  2217 ;; This function uses a non-reentrant model
  2218 ;;
  2219                           
  2220                           
  2221                           ;psect for function _sprintf
  2222  040F                     _sprintf:	
  2223                           
  2224                           ;incstack = 0
  2225                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2226                           ;sprintf@sp stored from wreg
  2227  040F  1283               	bcf	3,5	;RP0=0, select bank0
  2228  0410  1303               	bcf	3,6	;RP1=0, select bank0
  2229  0411  00BB               	movwf	sprintf@sp
  2230                           
  2231                           ;doprnt.c: 502: va_list ap;;doprnt.c: 507: char c;;doprnt.c: 516: signed char prec;;dopr
      +                          nt.c: 520: unsigned char flag;;doprnt.c: 535: union {;doprnt.c: 536: unsigned long vd;;d
      +                          oprnt.c: 537: double integ;;doprnt.c: 538: } tmpval;;doprnt.c: 540: unsigned int val;;do
      +                          prnt.c: 541: unsigned len;;doprnt.c: 542: const char * cp;;doprnt.c: 545: *ap = __va_sta
      +                          rt();
  2232  0412  302F               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2233  0413  00B3               	movwf	??_sprintf
  2234  0414  0833               	movf	??_sprintf,w
  2235  0415  00B6               	movwf	sprintf@ap
  2236  0416                     l1887:	
  2237                           ;doprnt.c: 548: while((c = *f++)) {
  2238                           
  2239  0416  3001               	movlw	1
  2240  0417  07AE               	addwf	sprintf@f,f
  2241  0418  30FF               	movlw	-1
  2242  0419  072E               	addwf	sprintf@f,w
  2243  041A  0084               	movwf	4
  2244  041B  120A  118A  2670  120A  118A  	fcall	stringdir
  2245  0420  00B3               	movwf	??_sprintf
  2246  0421  0833               	movf	??_sprintf,w
  2247  0422  00BC               	movwf	sprintf@c
  2248  0423  083C               	movf	sprintf@c,w
  2249  0424  1903               	btfsc	3,2
  2250  0425  2CDC               	goto	l1889
  2251                           
  2252                           ;doprnt.c: 550: if(c != '%')
  2253  0426  3025               	movlw	37
  2254  0427  063C               	xorwf	sprintf@c,w
  2255  0428  1903               	btfsc	3,2
  2256  0429  2C36               	goto	l1843
  2257                           
  2258                           ;doprnt.c: 552: {;doprnt.c: 553: ((*sp++ = (c)));
  2259  042A  083C               	movf	sprintf@c,w
  2260  042B  00B3               	movwf	??_sprintf
  2261  042C  083B               	movf	sprintf@sp,w
  2262  042D  0084               	movwf	4
  2263  042E  0833               	movf	??_sprintf,w
  2264  042F  1383               	bcf	3,7	;select IRP bank0
  2265  0430  0080               	movwf	0
  2266  0431  3001               	movlw	1
  2267  0432  00B3               	movwf	??_sprintf
  2268  0433  0833               	movf	??_sprintf,w
  2269  0434  07BB               	addwf	sprintf@sp,f
  2270                           
  2271                           ;doprnt.c: 554: continue;
  2272  0435  2C16               	goto	l1887
  2273  0436                     l1843:	
  2274                           
  2275                           ;doprnt.c: 555: };doprnt.c: 560: flag = 0;
  2276  0436  01B7               	clrf	sprintf@flag
  2277                           
  2278                           ;doprnt.c: 654: switch(c = *f++) {
  2279  0437  3001               	movlw	1
  2280  0438  07AE               	addwf	sprintf@f,f
  2281  0439  30FF               	movlw	-1
  2282  043A  072E               	addwf	sprintf@f,w
  2283  043B  0084               	movwf	4
  2284  043C  120A  118A  2670  120A  118A  	fcall	stringdir
  2285  0441  00BC               	movwf	sprintf@c
  2286                           
  2287                           ; Switch size 1, requested type "simple"
  2288                           ; Number of cases is 3, Range of values is 0 to 105
  2289                           ; switch strategies available:
  2290                           ; Name         Instructions Cycles
  2291                           ; simple_byte           10     6 (average)
  2292                           ; jumptable            260     6 (fixed)
  2293                           ;	Chosen strategy is simple_byte
  2294  0442  3A00               	xorlw	0	; case 0
  2295  0443  1903               	skipnz
  2296  0444  2CDC               	goto	l1889
  2297  0445  3A64               	xorlw	100	; case 100
  2298  0446  1903               	skipnz
  2299  0447  2C4C               	goto	l1849
  2300  0448  3A0D               	xorlw	13	; case 105
  2301  0449  1903               	skipnz
  2302  044A  2C4C               	goto	l1849
  2303  044B  2C16               	goto	l1887
  2304  044C                     l1849:	
  2305                           
  2306                           ;doprnt.c: 1272: {;doprnt.c: 1278: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2307  044C  0836               	movf	sprintf@ap,w
  2308  044D  0084               	movwf	4
  2309  044E  1383               	bcf	3,7	;select IRP bank0
  2310  044F  0800               	movf	0,w
  2311  0450  00B9               	movwf	sprintf@val
  2312  0451  0A84               	incf	4,f
  2313  0452  0800               	movf	0,w
  2314  0453  00BA               	movwf	sprintf@val+1
  2315  0454  3002               	movlw	2
