

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri May 31 17:10:52 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  1859  050D  0839               	movf	sprintf@val,w
  1860  050E  00A2               	movwf	___lwdiv@dividend
  1861  050F  120A  118A  2688  120A  118A  	fcall	___lwdiv
  1862  0514  1283               	bcf	3,5	;RP0=0, select bank0
  1863  0515  1303               	bcf	3,6	;RP1=0, select bank0
  1864  0516  0821               	movf	?___lwdiv+1,w
  1865  0517  00AB               	movwf	___lwmod@dividend+1
  1866  0518  0820               	movf	?___lwdiv,w
  1867  0519  00AA               	movwf	___lwmod@dividend
  1868  051A  120A  118A  27AF  120A  118A  	fcall	___lwmod
  1869  051F  1283               	bcf	3,5	;RP0=0, select bank0
  1870  0520  1303               	bcf	3,6	;RP1=0, select bank0
  1871  0521  0828               	movf	?___lwmod,w
  1872  0522  3E30               	addlw	48
  1873  0523  00B4               	movwf	??_sprintf+1
  1874  0524  0834               	movf	??_sprintf+1,w
  1875  0525  00BC               	movwf	sprintf@c
  1876                           
  1877                           ;doprnt.c: 1542: };doprnt.c: 1543: ((*sp++ = (c)));
  1878  0526  083C               	movf	sprintf@c,w
  1879  0527  00B3               	movwf	??_sprintf
  1880  0528  083B               	movf	sprintf@sp,w
  1881  0529  0084               	movwf	4
  1882  052A  0833               	movf	??_sprintf,w
  1883  052B  1383               	bcf	3,7	;select IRP bank0
  1884  052C  0080               	movwf	0
  1885  052D  3001               	movlw	1
  1886  052E  00B3               	movwf	??_sprintf
  1887  052F  0833               	movf	??_sprintf,w
  1888  0530  07BB               	addwf	sprintf@sp,f
  1889  0531  2CEF               	goto	l2067
  1890  0532                     l2071:	
  1891                           
  1892                           ;doprnt.c: 1557: *sp = 0;
  1893  0532  083B               	movf	sprintf@sp,w
  1894  0533  0084               	movwf	4
  1895  0534  1383               	bcf	3,7	;select IRP bank0
  1896  0535  0180               	clrf	0
  1897  0536  0008               	return
  1898  0537                     __end_of_sprintf:	
  1899                           
  1900                           	psect	text2
  1901  07AF                     __ptext2:	
  1902 ;; *************** function ___lwmod *****************
  1903 ;; Defined at:
  1904 ;;		line 5 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  1905 ;; Parameters:    Size  Location     Type
  1906 ;;  divisor         2    8[BANK0 ] unsigned int 
  1907 ;;  dividend        2   10[BANK0 ] unsigned int 
  1908 ;; Auto vars:     Size  Location     Type
  1909 ;;  counter         1   13[BANK0 ] unsigned char 
  1910 ;; Return value:  Size  Location     Type
  1911 ;;                  2    8[BANK0 ] unsigned int 
  1912 ;; Registers used:
  1913 ;;		wreg, status,2, status,0
  1914 ;; Tracked objects:
  1915 ;;		On entry : 0/0
  1916 ;;		On exit  : 0/0
  1917 ;;		Unchanged: 0/0
  1918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1919 ;;      Params:         0       4       0       0       0
  1920 ;;      Locals:         0       1       0       0       0
  1921 ;;      Temps:          0       1       0       0       0
  1922 ;;      Totals:         0       6       0       0       0
  1923 ;;Total ram usage:        6 bytes
  1924 ;; Hardware stack levels used:    1
  1925 ;; Hardware stack levels required when called:    1
  1926 ;; This function calls:
  1927 ;;		Nothing
  1928 ;; This function is called by:
  1929 ;;		_sprintf
  1930 ;; This function uses a non-reentrant model
  1931 ;;
  1932                           
  1933                           
  1934                           ;psect for function ___lwmod
  1935  07AF                     ___lwmod:	
  1936                           
  1937                           ;incstack = 0
  1938                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1939  07AF  1283               	bcf	3,5	;RP0=0, select bank0
  1940  07B0  1303               	bcf	3,6	;RP1=0, select bank0
  1941  07B1  0828               	movf	___lwmod@divisor,w
  1942  07B2  0429               	iorwf	___lwmod@divisor+1,w
  1943  07B3  1903               	btfsc	3,2
  1944  07B4  2FDE               	goto	l1919
  1945  07B5  01AD               	clrf	___lwmod@counter
  1946  07B6  0AAD               	incf	___lwmod@counter,f
  1947  07B7                     l1909:	
  1948  07B7  1BA9               	btfsc	___lwmod@divisor+1,7
  1949  07B8  2FC5               	goto	l1911
  1950  07B9  3001               	movlw	1
  1951  07BA                     u1535:	
  1952  07BA  1003               	clrc
  1953  07BB  0DA8               	rlf	___lwmod@divisor,f
  1954  07BC  0DA9               	rlf	___lwmod@divisor+1,f
  1955  07BD  3EFF               	addlw	-1
  1956  07BE  1D03               	skipz
  1957  07BF  2FBA               	goto	u1535
  1958  07C0  3001               	movlw	1
  1959  07C1  00AC               	movwf	??___lwmod
  1960  07C2  082C               	movf	??___lwmod,w
  1961  07C3  07AD               	addwf	___lwmod@counter,f
  1962  07C4  2FB7               	goto	l1909
  1963  07C5                     l1911:	
  1964  07C5  0829               	movf	___lwmod@divisor+1,w
  1965  07C6  022B               	subwf	___lwmod@dividend+1,w
  1966  07C7  1D03               	skipz
  1967  07C8  2FCB               	goto	u1555
  1968  07C9  0828               	movf	___lwmod@divisor,w
  1969  07CA  022A               	subwf	___lwmod@dividend,w
  1970  07CB                     u1555:	
  1971  07CB  1C03               	skipc
  1972  07CC  2FD3               	goto	l1915
  1973  07CD  0828               	movf	___lwmod@divisor,w
  1974  07CE  02AA               	subwf	___lwmod@dividend,f
  1975  07CF  0829               	movf	___lwmod@divisor+1,w
  1976  07D0  1C03               	skipc
  1977  07D1  03AB               	decf	___lwmod@dividend+1,f
  1978  07D2  02AB               	subwf	___lwmod@dividend+1,f
  1979  07D3                     l1915:	
  1980  07D3  3001               	movlw	1
  1981  07D4                     u1565:	
  1982  07D4  1003               	clrc
  1983  07D5  0CA9               	rrf	___lwmod@divisor+1,f
  1984  07D6  0CA8               	rrf	___lwmod@divisor,f
  1985  07D7  3EFF               	addlw	-1
  1986  07D8  1D03               	skipz
  1987  07D9  2FD4               	goto	u1565
  1988  07DA  3001               	movlw	1
  1989  07DB  02AD               	subwf	___lwmod@counter,f
  1990  07DC  1D03               	btfss	3,2
  1991  07DD  2FC5               	goto	l1911
  1992  07DE                     l1919:	
  1993  07DE  082B               	movf	___lwmod@dividend+1,w
  1994  07DF  00A9               	movwf	?___lwmod+1
  1995  07E0  082A               	movf	___lwmod@dividend,w
  1996  07E1  00A8               	movwf	?___lwmod
  1997  07E2  0008               	return
  1998  07E3                     __end_of___lwmod:	
  1999                           
  2000                           	psect	text3
  2001  0688                     __ptext3:	
  2002 ;; *************** function ___lwdiv *****************
  2003 ;; Defined at:
  2004 ;;		line 5 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  2005 ;; Parameters:    Size  Location     Type
  2006 ;;  divisor         2    0[BANK0 ] unsigned int 
  2007 ;;  dividend        2    2[BANK0 ] unsigned int 
  2008 ;; Auto vars:     Size  Location     Type
  2009 ;;  quotient        2    5[BANK0 ] unsigned int 
  2010 ;;  counter         1    7[BANK0 ] unsigned char 
  2011 ;; Return value:  Size  Location     Type
  2012 ;;                  2    0[BANK0 ] unsigned int 
  2013 ;; Registers used:
  2014 ;;		wreg, status,2, status,0
  2015 ;; Tracked objects:
  2016 ;;		On entry : 0/0
  2017 ;;		On exit  : 0/0
  2018 ;;		Unchanged: 0/0
  2019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2020 ;;      Params:         0       4       0       0       0
  2021 ;;      Locals:         0       3       0       0       0
  2022 ;;      Temps:          0       1       0       0       0
  2023 ;;      Totals:         0       8       0       0       0
  2024 ;;Total ram usage:        8 bytes
  2025 ;; Hardware stack levels used:    1
  2026 ;; Hardware stack levels required when called:    1
  2027 ;; This function calls:
  2028 ;;		Nothing
  2029 ;; This function is called by:
  2030 ;;		_sprintf
  2031 ;; This function uses a non-reentrant model
  2032 ;;
  2033                           
  2034                           
  2035                           ;psect for function ___lwdiv
  2036  0688                     ___lwdiv:	
  2037                           
  2038                           ;incstack = 0
  2039                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2040  0688  1283               	bcf	3,5	;RP0=0, select bank0
  2041  0689  1303               	bcf	3,6	;RP1=0, select bank0
  2042  068A  01A5               	clrf	___lwdiv@quotient
  2043  068B  01A6               	clrf	___lwdiv@quotient+1
  2044  068C  0820               	movf	___lwdiv@divisor,w
  2045  068D  0421               	iorwf	___lwdiv@divisor+1,w
  2046  068E  1903               	btfsc	3,2
  2047  068F  2EC1               	goto	l1897
  2048  0690  01A7               	clrf	___lwdiv@counter
  2049  0691  0AA7               	incf	___lwdiv@counter,f
  2050  0692                     l1885:	
  2051  0692  1BA1               	btfsc	___lwdiv@divisor+1,7
  2052  0693  2EA0               	goto	l1887
  2053  0694  3001               	movlw	1
  2054  0695                     u1465:	
  2055  0695  1003               	clrc
  2056  0696  0DA0               	rlf	___lwdiv@divisor,f
  2057  0697  0DA1               	rlf	___lwdiv@divisor+1,f
  2058  0698  3EFF               	addlw	-1
  2059  0699  1D03               	skipz
  2060  069A  2E95               	goto	u1465
  2061  069B  3001               	movlw	1
  2062  069C  00A4               	movwf	??___lwdiv
  2063  069D  0824               	movf	??___lwdiv,w
  2064  069E  07A7               	addwf	___lwdiv@counter,f
  2065  069F  2E92               	goto	l1885
  2066  06A0                     l1887:	
  2067  06A0  3001               	movlw	1
  2068  06A1                     u1485:	
  2069  06A1  1003               	clrc
  2070  06A2  0DA5               	rlf	___lwdiv@quotient,f
  2071  06A3  0DA6               	rlf	___lwdiv@quotient+1,f
  2072  06A4  3EFF               	addlw	-1
  2073  06A5  1D03               	skipz
  2074  06A6  2EA1               	goto	u1485
  2075  06A7  0821               	movf	___lwdiv@divisor+1,w
  2076  06A8  0223               	subwf	___lwdiv@dividend+1,w
  2077  06A9  1D03               	skipz
  2078  06AA  2EAD               	goto	u1495
  2079  06AB  0820               	movf	___lwdiv@divisor,w
  2080  06AC  0222               	subwf	___lwdiv@dividend,w
  2081  06AD                     u1495:	
  2082  06AD  1C03               	skipc
  2083  06AE  2EB6               	goto	l1893
  2084  06AF  0820               	movf	___lwdiv@divisor,w
  2085  06B0  02A2               	subwf	___lwdiv@dividend,f
  2086  06B1  0821               	movf	___lwdiv@divisor+1,w
  2087  06B2  1C03               	skipc
  2088  06B3  03A3               	decf	___lwdiv@dividend+1,f
  2089  06B4  02A3               	subwf	___lwdiv@dividend+1,f
  2090  06B5  1425               	bsf	___lwdiv@quotient,0
  2091  06B6                     l1893:	
  2092  06B6  3001               	movlw	1
  2093  06B7                     u1505:	
  2094  06B7  1003               	clrc
  2095  06B8  0CA1               	rrf	___lwdiv@divisor+1,f
  2096  06B9  0CA0               	rrf	___lwdiv@divisor,f
  2097  06BA  3EFF               	addlw	-1
  2098  06BB  1D03               	skipz
  2099  06BC  2EB7               	goto	u1505
  2100  06BD  3001               	movlw	1
  2101  06BE  02A7               	subwf	___lwdiv@counter,f
  2102  06BF  1D03               	btfss	3,2
  2103  06C0  2EA0               	goto	l1887
  2104  06C1                     l1897:	
  2105  06C1  0826               	movf	___lwdiv@quotient+1,w
  2106  06C2  00A1               	movwf	?___lwdiv+1
  2107  06C3  0825               	movf	___lwdiv@quotient,w
  2108  06C4  00A0               	movwf	?___lwdiv
  2109  06C5  0008               	return
  2110  06C6                     __end_of___lwdiv:	
  2111                           
  2112                           	psect	text4
  2113  07E3                     __ptext4:	
  2114 ;; *************** function _serial_init *****************
  2115 ;; Defined at:
  2116 ;;		line 29 in file "serial.c"
  2117 ;; Parameters:    Size  Location     Type
  2118 ;;		None
  2119 ;; Auto vars:     Size  Location     Type
  2120 ;;		None
  2121 ;; Return value:  Size  Location     Type
  2122 ;;                  1    wreg      void 
  2123 ;; Registers used:
  2124 ;;		wreg
  2125 ;; Tracked objects:
  2126 ;;		On entry : 0/0
  2127 ;;		On exit  : 0/0
  2128 ;;		Unchanged: 0/0
  2129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2130 ;;      Params:         0       0       0       0       0
  2131 ;;      Locals:         0       0       0       0       0
  2132 ;;      Temps:          0       0       0       0       0
  2133 ;;      Totals:         0       0       0       0       0
  2134 ;;Total ram usage:        0 bytes
  2135 ;; Hardware stack levels used:    1
  2136 ;; Hardware stack levels required when called:    1
  2137 ;; This function calls:
  2138 ;;		Nothing
  2139 ;; This function is called by:
  2140 ;;		_main
  2141 ;; This function uses a non-reentrant model
  2142 ;;
  2143                           
  2144                           
  2145                           ;psect for function _serial_init
  2146  07E3                     _serial_init:	
  2147                           
  2148                           ;serial.c: 65: SPBRG=((20000000/(16UL * 19200) -1));
  2149                           
  2150                           ;incstack = 0
  2151                           ; Regs used in _serial_init: [wreg]
  2152  07E3  3040               	movlw	64
  2153  07E4  1683               	bsf	3,5	;RP0=1, select bank1
  2154  07E5  1303               	bcf	3,6	;RP1=0, select bank1
  2155  07E6  0099               	movwf	25	;volatile
  2156                           
  2157                           ;serial.c: 66: BRGH=1;
  2158  07E7  1518               	bsf	24,2	;volatile
  2159                           
  2160                           ;serial.c: 67: SYNC=0;
  2161  07E8  1218               	bcf	24,4	;volatile
  2162                           
  2163                           ;serial.c: 68: SPEN=1;
  2164  07E9  1283               	bcf	3,5	;RP0=0, select bank0
  2165  07EA  1303               	bcf	3,6	;RP1=0, select bank0
  2166  07EB  1798               	bsf	24,7	;volatile
  2167                           
  2168                           ;serial.c: 69: CREN=1;
  2169  07EC  1618               	bsf	24,4	;volatile
  2170                           
  2171                           ;serial.c: 70: SREN=0;
  2172  07ED  1298               	bcf	24,5	;volatile
  2173                           
  2174                           ;serial.c: 71: TXIE=0;
  2175  07EE  1683               	bsf	3,5	;RP0=1, select bank1
  2176  07EF  1303               	bcf	3,6	;RP1=0, select bank1
  2177  07F0  120C               	bcf	12,4	;volatile
  2178                           
  2179                           ;serial.c: 72: RCIE=0;
