

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri May 17 18:14:43 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  1733  05A5  0CA9               	rrf	(___lwmod@divisor+1)^(0+128),f
  1734  05A6  0CA8               	rrf	___lwmod@divisor^(0+128),f
  1735  05A7  3EFF               	addlw	-1
  1736  05A8  1D03               	skipz
  1737  05A9  2DA4               	goto	u2005
  1738  05AA  3001               	movlw	1
  1739  05AB  02AD               	subwf	___lwmod@counter^(0+128),f
  1740  05AC  1D03               	btfss	3,2
  1741  05AD  2D95               	goto	l2301
  1742  05AE                     l2309:	
  1743  05AE  082B               	movf	(___lwmod@dividend+1)^(0+128),w
  1744  05AF  00A9               	movwf	(?___lwmod+1)^(0+128)
  1745  05B0  082A               	movf	___lwmod@dividend^(0+128),w
  1746  05B1  00A8               	movwf	?___lwmod^(0+128)
  1747  05B2  0008               	return
  1748  05B3                     __end_of___lwmod:	
  1749                           
  1750                           	psect	text3
  1751  050B                     __ptext3:	
  1752 ;; *************** function ___lwdiv *****************
  1753 ;; Defined at:
  1754 ;;		line 5 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  1755 ;; Parameters:    Size  Location     Type
  1756 ;;  divisor         2    0[BANK1 ] unsigned int 
  1757 ;;  dividend        2    2[BANK1 ] unsigned int 
  1758 ;; Auto vars:     Size  Location     Type
  1759 ;;  quotient        2    6[BANK1 ] unsigned int 
  1760 ;;  counter         1    5[BANK1 ] unsigned char 
  1761 ;; Return value:  Size  Location     Type
  1762 ;;                  2    0[BANK1 ] unsigned int 
  1763 ;; Registers used:
  1764 ;;		wreg, status,2, status,0
  1765 ;; Tracked objects:
  1766 ;;		On entry : 0/0
  1767 ;;		On exit  : 0/0
  1768 ;;		Unchanged: 0/0
  1769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1770 ;;      Params:         0       0       4       0       0
  1771 ;;      Locals:         0       0       3       0       0
  1772 ;;      Temps:          0       0       1       0       0
  1773 ;;      Totals:         0       0       8       0       0
  1774 ;;Total ram usage:        8 bytes
  1775 ;; Hardware stack levels used:    1
  1776 ;; Hardware stack levels required when called:    3
  1777 ;; This function calls:
  1778 ;;		Nothing
  1779 ;; This function is called by:
  1780 ;;		_sprintf
  1781 ;; This function uses a non-reentrant model
  1782 ;;
  1783                           
  1784                           
  1785                           ;psect for function ___lwdiv
  1786  050B                     ___lwdiv:	
  1787                           
  1788                           ;incstack = 0
  1789                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1790  050B  1683               	bsf	3,5	;RP0=1, select bank1
  1791  050C  1303               	bcf	3,6	;RP1=0, select bank1
  1792  050D  01A6               	clrf	___lwdiv@quotient^(0+128)
  1793  050E  01A7               	clrf	(___lwdiv@quotient+1)^(0+128)
  1794  050F  0820               	movf	___lwdiv@divisor^(0+128),w
  1795  0510  0421               	iorwf	(___lwdiv@divisor+1)^(0+128),w
  1796  0511  1903               	btfsc	3,2
  1797  0512  2D44               	goto	l2287
  1798  0513  01A5               	clrf	___lwdiv@counter^(0+128)
  1799  0514  0AA5               	incf	___lwdiv@counter^(0+128),f
  1800  0515                     l2275:	
  1801  0515  1BA1               	btfsc	(___lwdiv@divisor+1)^(0+128),7
  1802  0516  2D23               	goto	l2277
  1803  0517  3001               	movlw	1
  1804  0518                     u1905:	
  1805  0518  1003               	clrc
  1806  0519  0DA0               	rlf	___lwdiv@divisor^(0+128),f
  1807  051A  0DA1               	rlf	(___lwdiv@divisor+1)^(0+128),f
  1808  051B  3EFF               	addlw	-1
  1809  051C  1D03               	skipz
  1810  051D  2D18               	goto	u1905
  1811  051E  3001               	movlw	1
  1812  051F  00A4               	movwf	??___lwdiv^(0+128)
  1813  0520  0824               	movf	??___lwdiv^(0+128),w
  1814  0521  07A5               	addwf	___lwdiv@counter^(0+128),f
  1815  0522  2D15               	goto	l2275
  1816  0523                     l2277:	
  1817  0523  3001               	movlw	1
  1818  0524                     u1925:	
  1819  0524  1003               	clrc
  1820  0525  0DA6               	rlf	___lwdiv@quotient^(0+128),f
  1821  0526  0DA7               	rlf	(___lwdiv@quotient+1)^(0+128),f
  1822  0527  3EFF               	addlw	-1
  1823  0528  1D03               	skipz
  1824  0529  2D24               	goto	u1925
  1825  052A  0821               	movf	(___lwdiv@divisor+1)^(0+128),w
  1826  052B  0223               	subwf	(___lwdiv@dividend+1)^(0+128),w
  1827  052C  1D03               	skipz
  1828  052D  2D30               	goto	u1935
  1829  052E  0820               	movf	___lwdiv@divisor^(0+128),w
  1830  052F  0222               	subwf	___lwdiv@dividend^(0+128),w
  1831  0530                     u1935:	
  1832  0530  1C03               	skipc
  1833  0531  2D39               	goto	l2283
  1834  0532  0820               	movf	___lwdiv@divisor^(0+128),w
  1835  0533  02A2               	subwf	___lwdiv@dividend^(0+128),f
  1836  0534  0821               	movf	(___lwdiv@divisor+1)^(0+128),w
  1837  0535  1C03               	skipc
  1838  0536  03A3               	decf	(___lwdiv@dividend+1)^(0+128),f
  1839  0537  02A3               	subwf	(___lwdiv@dividend+1)^(0+128),f
  1840  0538  1426               	bsf	___lwdiv@quotient^(0+128),0
  1841  0539                     l2283:	
  1842  0539  3001               	movlw	1
  1843  053A                     u1945:	
  1844  053A  1003               	clrc
  1845  053B  0CA1               	rrf	(___lwdiv@divisor+1)^(0+128),f
  1846  053C  0CA0               	rrf	___lwdiv@divisor^(0+128),f
  1847  053D  3EFF               	addlw	-1
  1848  053E  1D03               	skipz
  1849  053F  2D3A               	goto	u1945
  1850  0540  3001               	movlw	1
  1851  0541  02A5               	subwf	___lwdiv@counter^(0+128),f
  1852  0542  1D03               	btfss	3,2
  1853  0543  2D23               	goto	l2277
  1854  0544                     l2287:	
  1855  0544  0827               	movf	(___lwdiv@quotient+1)^(0+128),w
  1856  0545  00A1               	movwf	(?___lwdiv+1)^(0+128)
  1857  0546  0826               	movf	___lwdiv@quotient^(0+128),w
  1858  0547  00A0               	movwf	?___lwdiv^(0+128)
  1859  0548  0008               	return
  1860  0549                     __end_of___lwdiv:	
  1861                           
  1862                           	psect	text4
  1863  06B6                     __ptext4:	
  1864 ;; *************** function _serial_init *****************
  1865 ;; Defined at:
  1866 ;;		line 29 in file "serial.c"
  1867 ;; Parameters:    Size  Location     Type
  1868 ;;		None
  1869 ;; Auto vars:     Size  Location     Type
  1870 ;;		None
  1871 ;; Return value:  Size  Location     Type
  1872 ;;                  1    wreg      void 
  1873 ;; Registers used:
  1874 ;;		wreg
  1875 ;; Tracked objects:
  1876 ;;		On entry : 0/0
  1877 ;;		On exit  : 0/0
  1878 ;;		Unchanged: 0/0
  1879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1880 ;;      Params:         0       0       0       0       0
  1881 ;;      Locals:         0       0       0       0       0
  1882 ;;      Temps:          0       0       0       0       0
  1883 ;;      Totals:         0       0       0       0       0
  1884 ;;Total ram usage:        0 bytes
  1885 ;; Hardware stack levels used:    1
  1886 ;; Hardware stack levels required when called:    3
  1887 ;; This function calls:
  1888 ;;		Nothing
  1889 ;; This function is called by:
  1890 ;;		_main
  1891 ;; This function uses a non-reentrant model
  1892 ;;
  1893                           
  1894                           
  1895                           ;psect for function _serial_init
  1896  06B6                     _serial_init:	
  1897                           
  1898                           ;serial.c: 65: SPBRG=((20000000/(16UL * 19200) -1));
  1899                           
  1900                           ;incstack = 0
  1901                           ; Regs used in _serial_init: [wreg]
  1902  06B6  3040               	movlw	64
  1903  06B7  1683               	bsf	3,5	;RP0=1, select bank1
  1904  06B8  1303               	bcf	3,6	;RP1=0, select bank1
  1905  06B9  0099               	movwf	25	;volatile
  1906                           
  1907                           ;serial.c: 66: BRGH=1;
  1908  06BA  1518               	bsf	24,2	;volatile
  1909                           
  1910                           ;serial.c: 67: SYNC=0;
  1911  06BB  1218               	bcf	24,4	;volatile
  1912                           
  1913                           ;serial.c: 68: SPEN=1;
  1914  06BC  1283               	bcf	3,5	;RP0=0, select bank0
  1915  06BD  1303               	bcf	3,6	;RP1=0, select bank0
  1916  06BE  1798               	bsf	24,7	;volatile
  1917                           
  1918                           ;serial.c: 69: CREN=1;
  1919  06BF  1618               	bsf	24,4	;volatile
  1920                           
  1921                           ;serial.c: 70: SREN=0;
  1922  06C0  1298               	bcf	24,5	;volatile
  1923                           
  1924                           ;serial.c: 71: TXIE=0;
  1925  06C1  1683               	bsf	3,5	;RP0=1, select bank1
  1926  06C2  1303               	bcf	3,6	;RP1=0, select bank1
  1927  06C3  120C               	bcf	12,4	;volatile
  1928                           
  1929                           ;serial.c: 72: RCIE=0;
  1930  06C4  128C               	bcf	12,5	;volatile
  1931                           
  1932                           ;serial.c: 73: TX9=0;
  1933  06C5  1318               	bcf	24,6	;volatile
  1934                           
  1935                           ;serial.c: 74: RX9=0;
  1936  06C6  1283               	bcf	3,5	;RP0=0, select bank0
  1937  06C7  1303               	bcf	3,6	;RP1=0, select bank0
  1938  06C8  1318               	bcf	24,6	;volatile
  1939                           
  1940                           ;serial.c: 75: TXEN=0;
  1941  06C9  1683               	bsf	3,5	;RP0=1, select bank1
  1942  06CA  1303               	bcf	3,6	;RP1=0, select bank1
  1943  06CB  1298               	bcf	24,5	;volatile
  1944                           
  1945                           ;serial.c: 76: TXEN=1;
  1946  06CC  1698               	bsf	24,5	;volatile
  1947  06CD  0008               	return
  1948  06CE                     __end_of_serial_init:	
  1949                           
  1950                           	psect	text5
  1951  06E3                     __ptext5:	
  1952 ;; *************** function _resetCounter *****************
  1953 ;; Defined at:
  1954 ;;		line 104 in file "main.c"
  1955 ;; Parameters:    Size  Location     Type
  1956 ;;		None
  1957 ;; Auto vars:     Size  Location     Type
  1958 ;;		None
  1959 ;; Return value:  Size  Location     Type
  1960 ;;                  1    wreg      void 
  1961 ;; Registers used:
  1962 ;;		wreg
  1963 ;; Tracked objects:
  1964 ;;		On entry : 0/0
  1965 ;;		On exit  : 0/0
  1966 ;;		Unchanged: 0/0
  1967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1968 ;;      Params:         0       0       0       0       0
  1969 ;;      Locals:         0       0       0       0       0
  1970 ;;      Temps:          0       0       0       0       0
  1971 ;;      Totals:         0       0       0       0       0
  1972 ;;Total ram usage:        0 bytes
  1973 ;; Hardware stack levels used:    1
  1974 ;; Hardware stack levels required when called:    3
  1975 ;; This function calls:
  1976 ;;		Nothing
  1977 ;; This function is called by:
  1978 ;;		_main
  1979 ;; This function uses a non-reentrant model
  1980 ;;
  1981                           
  1982                           
  1983                           ;psect for function _resetCounter
  1984  06E3                     _resetCounter:	
  1985                           
  1986                           ;main.c: 105: encoder1_counter = 0;
  1987                           
  1988                           ;incstack = 0
  1989                           ; Regs used in _resetCounter: [wreg]
  1990  06E3  3000               	movlw	0
  1991  06E4  1283               	bcf	3,5	;RP0=0, select bank0
  1992  06E5  1303               	bcf	3,6	;RP1=0, select bank0
  1993  06E6  00D0               	movwf	_encoder1_counter+3	;volatile
  1994  06E7  3000               	movlw	0
  1995  06E8  00CF               	movwf	_encoder1_counter+2	;volatile
  1996  06E9  3000               	movlw	0
  1997  06EA  00CE               	movwf	_encoder1_counter+1	;volatile
  1998  06EB  3000               	movlw	0
  1999  06EC  00CD               	movwf	_encoder1_counter	;volatile
  2000                           
  2001                           ;main.c: 106: motor_pos = 0;
  2002  06ED  3000               	movlw	0
  2003  06EE  00CC               	movwf	_motor_pos+3	;volatile
  2004  06EF  3000               	movlw	0
  2005  06F0  00CB               	movwf	_motor_pos+2	;volatile
  2006  06F1  3000               	movlw	0
  2007  06F2  00CA               	movwf	_motor_pos+1	;volatile
  2008  06F3  3000               	movlw	0
  2009  06F4  00C9               	movwf	_motor_pos	;volatile
  2010  06F5  0008               	return
  2011  06F6                     __end_of_resetCounter:	
  2012                           
  2013                           	psect	text6
  2014  05E7                     __ptext6:	
  2015 ;; *************** function _pwm_set *****************
  2016 ;; Defined at:
  2017 ;;		line 72 in file "pwm.c"
  2018 ;; Parameters:    Size  Location     Type
  2019 ;;  channel         2    0[BANK1 ] int 
  2020 ;;  duty_cycle      4    2[BANK1 ] long 
  2021 ;; Auto vars:     Size  Location     Type
  2022 ;;		None
  2023 ;; Return value:  Size  Location     Type
  2024 ;;                  1    wreg      void 
  2025 ;; Registers used:
  2026 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2027 ;; Tracked objects:
  2028 ;;		On entry : 0/0
  2029 ;;		On exit  : 0/0
  2030 ;;		Unchanged: 0/0
  2031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2032 ;;      Params:         0       0       6       0       0
  2033 ;;      Locals:         0       0       0       0       0
  2034 ;;      Temps:          0       0       0       0       0
  2035 ;;      Totals:         0       0       6       0       0
  2036 ;;Total ram usage:        6 bytes
  2037 ;; Hardware stack levels used:    1
  2038 ;; Hardware stack levels required when called:    3
  2039 ;; This function calls:
  2040 ;;		Nothing
  2041 ;; This function is called by:
  2042 ;;		_main
  2043 ;; This function uses a non-reentrant model
  2044 ;;
  2045                           
  2046                           
  2047                           ;psect for function _pwm_set
  2048  05E7                     _pwm_set:	
  2049                           
  2050                           ;pwm.c: 76: if ((duty_cycle >= 0)&&(duty_cycle <=255)){
  2051                           
  2052                           ;incstack = 0
  2053                           ; Regs used in _pwm_set: [wreg-fsr0h+status,2+status,0]
  2054  05E7  1683               	bsf	3,5	;RP0=1, select bank1
  2055  05E8  1303               	bcf	3,6	;RP1=0, select bank1
  2056  05E9  1BA5               	btfsc	(pwm_set@duty_cycle+3)^(0+128),7
  2057  05EA  0008               	return
  2058  05EB  1BA5               	btfsc	(pwm_set@duty_cycle+3)^(0+128),7
  2059  05EC  2E08               	goto	l2419
  2060  05ED  0825               	movf	(pwm_set@duty_cycle+3)^(0+128),w
  2061  05EE  1D03               	btfss	3,2
  2062  05EF  0008               	return
  2063  05F0  0824               	movf	(pwm_set@duty_cycle+2)^(0+128),w
  2064  05F1  1D03               	btfss	3,2
  2065  05F2  0008               	return
  2066  05F3  3001               	movlw	1
  2067  05F4  0223               	subwf	(pwm_set@duty_cycle+1)^(0+128),w
  2068  05F5  1D03               	skipz
  2069  05F6  2DFB               	goto	u2113
  2070  05F7  3000               	movlw	0
  2071  05F8  0222               	subwf	pwm_set@duty_cycle^(0+128),w
  2072  05F9  1D03               	skipz
  2073  05FA  2DFB               	goto	u2113
  2074  05FB                     u2113:	
  2075  05FB  1803               	btfsc	3,0
  2076  05FC  0008               	return
