

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 30 18:28:04 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  1781  0203  1683               	bsf	3,5	;RP0=1, select bank1
  1782  0204  1303               	bcf	3,6	;RP1=0, select bank1
  1783  0205  00BC               	movwf	SetPoint@new_val^(0+128)
  1784  0206  1283               	bcf	3,5	;RP0=0, select bank0
  1785  0207  1303               	bcf	3,6	;RP1=0, select bank0
  1786  0208  0858               	movf	_set_point+1,w	;volatile
  1787  0209  1803               	skipnc
  1788  020A  3E01               	addlw	1
  1789  020B  3EFF               	addlw	255
  1790  020C  1683               	bsf	3,5	;RP0=1, select bank1
  1791  020D  1303               	bcf	3,6	;RP1=0, select bank1
  1792  020E  00BD               	movwf	(SetPoint@new_val+1)^(0+128)
  1793  020F  120A  158A  25A5  120A  118A  	fcall	_SetPoint
  1794                           
  1795                           ;main.c: 398: }else if (serialIn == ' '){
  1796  0214  289C               	goto	l2990
  1797  0215                     l3052:	
  1798  0215  3020               	movlw	32
  1799  0216  0662               	xorwf	main@serialIn_392^(0+384),w
  1800  0217  1D03               	btfss	3,2
  1801  0218  2A1F               	goto	l3056
  1802                           
  1803                           ;main.c: 399: motor_reset();
  1804  0219  120A  158A  263B  120A  118A  	fcall	_motor_reset
  1805                           
  1806                           ;main.c: 400: }else if (serialIn == 'e' ){
  1807  021E  289C               	goto	l2990
  1808  021F                     l3056:	
  1809  021F  3065               	movlw	101
  1810  0220  0662               	xorwf	main@serialIn_392^(0+384),w
  1811  0221  1D03               	btfss	3,2
  1812  0222  2A39               	goto	l3060
  1813                           
  1814                           ;main.c: 401: SetPoint(set_point + 50);
  1815  0223  1283               	bcf	3,5	;RP0=0, select bank0
  1816  0224  1303               	bcf	3,6	;RP1=0, select bank0
  1817  0225  0857               	movf	_set_point,w	;volatile
  1818  0226  3E32               	addlw	50
  1819  0227  1683               	bsf	3,5	;RP0=1, select bank1
  1820  0228  1303               	bcf	3,6	;RP1=0, select bank1
  1821  0229  00BC               	movwf	SetPoint@new_val^(0+128)
  1822  022A  1283               	bcf	3,5	;RP0=0, select bank0
  1823  022B  1303               	bcf	3,6	;RP1=0, select bank0
  1824  022C  0858               	movf	_set_point+1,w	;volatile
  1825  022D  1803               	skipnc
  1826  022E  3E01               	addlw	1
  1827  022F  3E00               	addlw	0
  1828  0230  1683               	bsf	3,5	;RP0=1, select bank1
  1829  0231  1303               	bcf	3,6	;RP1=0, select bank1
  1830  0232  00BD               	movwf	(SetPoint@new_val+1)^(0+128)
  1831  0233  120A  158A  25A5  120A  118A  	fcall	_SetPoint
  1832                           
  1833                           ;main.c: 402: }else if (serialIn == 'd'){
  1834  0238  289C               	goto	l2990
  1835  0239                     l3060:	
  1836  0239  3064               	movlw	100
  1837  023A  0662               	xorwf	main@serialIn_392^(0+384),w
  1838  023B  1D03               	btfss	3,2
  1839  023C  2A53               	goto	l3064
  1840                           
  1841                           ;main.c: 403: SetPoint(set_point - 50);
  1842  023D  1283               	bcf	3,5	;RP0=0, select bank0
  1843  023E  1303               	bcf	3,6	;RP1=0, select bank0
  1844  023F  0857               	movf	_set_point,w	;volatile
  1845  0240  3ECE               	addlw	206
  1846  0241  1683               	bsf	3,5	;RP0=1, select bank1
  1847  0242  1303               	bcf	3,6	;RP1=0, select bank1
  1848  0243  00BC               	movwf	SetPoint@new_val^(0+128)
  1849  0244  1283               	bcf	3,5	;RP0=0, select bank0
  1850  0245  1303               	bcf	3,6	;RP1=0, select bank0
  1851  0246  0858               	movf	_set_point+1,w	;volatile
  1852  0247  1803               	skipnc
  1853  0248  3E01               	addlw	1
  1854  0249  3EFF               	addlw	255
  1855  024A  1683               	bsf	3,5	;RP0=1, select bank1
  1856  024B  1303               	bcf	3,6	;RP1=0, select bank1
  1857  024C  00BD               	movwf	(SetPoint@new_val+1)^(0+128)
  1858  024D  120A  158A  25A5  120A  118A  	fcall	_SetPoint
  1859                           
  1860                           ;main.c: 404: }else if (serialIn == '0'){
  1861  0252  289C               	goto	l2990
  1862  0253                     l3064:	
  1863  0253  3030               	movlw	48
  1864  0254  0662               	xorwf	main@serialIn_392^(0+384),w
  1865  0255  1D03               	btfss	3,2
  1866  0256  2A62               	goto	l3068
  1867                           
  1868                           ;main.c: 405: SetPoint(0);
  1869  0257  3000               	movlw	0
  1870  0258  1683               	bsf	3,5	;RP0=1, select bank1
  1871  0259  1303               	bcf	3,6	;RP1=0, select bank1
  1872  025A  00BC               	movwf	SetPoint@new_val^(0+128)
  1873  025B  00BD               	movwf	(SetPoint@new_val+1)^(0+128)
  1874  025C  120A  158A  25A5  120A  118A  	fcall	_SetPoint
  1875                           
  1876                           ;main.c: 406: }else if (serialIn == 'k'){
  1877  0261  289C               	goto	l2990
  1878  0262                     l3068:	
  1879  0262  306B               	movlw	107
  1880  0263  0662               	xorwf	main@serialIn_392^(0+384),w
  1881  0264  1D03               	btfss	3,2
  1882  0265  2A6D               	goto	l3072
  1883                           
  1884                           ;main.c: 407: onlyK = 1;
  1885  0266  3001               	movlw	1
  1886  0267  1283               	bcf	3,5	;RP0=0, select bank0
  1887  0268  1303               	bcf	3,6	;RP1=0, select bank0
  1888  0269  00E5               	movwf	_onlyK
  1889  026A  3000               	movlw	0
  1890  026B  00E6               	movwf	_onlyK+1
  1891                           
  1892                           ;main.c: 408: }else if (serialIn == 'l'){
  1893  026C  289C               	goto	l2990
  1894  026D                     l3072:	
  1895  026D  306C               	movlw	108
  1896  026E  0662               	xorwf	main@serialIn_392^(0+384),w
  1897  026F  1D03               	btfss	3,2
  1898  0270  289C               	goto	l2990
  1899                           
  1900                           ;main.c: 409: onlyK = 0;
  1901  0271  1283               	bcf	3,5	;RP0=0, select bank0
  1902  0272  1303               	bcf	3,6	;RP1=0, select bank0
  1903  0273  01E5               	clrf	_onlyK
  1904  0274  01E6               	clrf	_onlyK+1
  1905  0275  289C               	goto	l2990
  1906  0276                     __end_of_main:	
  1907                           
  1908                           	psect	text1
  1909  0CEB                     __ptext1:	
  1910 ;; *************** function _spiWrite *****************
  1911 ;; Defined at:
  1912 ;;		line 34 in file "spi.c"
  1913 ;; Parameters:    Size  Location     Type
  1914 ;;  dat             1    wreg     unsigned char 
  1915 ;; Auto vars:     Size  Location     Type
  1916 ;;  dat             1    0[BANK1 ] unsigned char 
  1917 ;; Return value:  Size  Location     Type
  1918 ;;                  1    wreg      void 
  1919 ;; Registers used:
  1920 ;;		wreg
  1921 ;; Tracked objects:
  1922 ;;		On entry : 0/0
  1923 ;;		On exit  : 0/0
  1924 ;;		Unchanged: 0/0
  1925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1926 ;;      Params:         0       0       0       0       0
  1927 ;;      Locals:         0       0       1       0       0
  1928 ;;      Temps:          0       0       0       0       0
  1929 ;;      Totals:         0       0       1       0       0
  1930 ;;Total ram usage:        1 bytes
  1931 ;; Hardware stack levels used:    1
  1932 ;; Hardware stack levels required when called:    4
  1933 ;; This function calls:
  1934 ;;		Nothing
  1935 ;; This function is called by:
  1936 ;;		_main
  1937 ;; This function uses a non-reentrant model
  1938 ;;
  1939                           
  1940                           
  1941                           ;psect for function _spiWrite
  1942  0CEB                     _spiWrite:	
  1943                           
  1944                           ;incstack = 0
  1945                           ; Regs used in _spiWrite: [wreg]
  1946                           ;spiWrite@dat stored from wreg
  1947  0CEB  1683               	bsf	3,5	;RP0=1, select bank1
  1948  0CEC  1303               	bcf	3,6	;RP1=0, select bank1
  1949  0CED  00A0               	movwf	spiWrite@dat^(0+128)
  1950                           
  1951                           ;spi.c: 36: SSPBUF = dat;
  1952  0CEE  0820               	movf	spiWrite@dat^(0+128),w
  1953  0CEF  1283               	bcf	3,5	;RP0=0, select bank0
  1954  0CF0  1303               	bcf	3,6	;RP1=0, select bank0
  1955  0CF1  0093               	movwf	19	;volatile
  1956  0CF2  0008               	return
  1957  0CF3                     __end_of_spiWrite:	
  1958                           
  1959                           	psect	text2
  1960  0CDC                     __ptext2:	
  1961 ;; *************** function _spiRead *****************
  1962 ;; Defined at:
  1963 ;;		line 47 in file "spi.c"
  1964 ;; Parameters:    Size  Location     Type
  1965 ;;		None
  1966 ;; Auto vars:     Size  Location     Type
  1967 ;;		None
  1968 ;; Return value:  Size  Location     Type
  1969 ;;                  1    wreg      unsigned char 
  1970 ;; Registers used:
  1971 ;;		wreg, status,2, status,0, pclath, cstack
  1972 ;; Tracked objects:
  1973 ;;		On entry : 0/0
  1974 ;;		On exit  : 0/0
  1975 ;;		Unchanged: 0/0
  1976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1977 ;;      Params:         0       0       0       0       0
  1978 ;;      Locals:         0       0       0       0       0
  1979 ;;      Temps:          0       0       0       0       0
  1980 ;;      Totals:         0       0       0       0       0
  1981 ;;Total ram usage:        0 bytes
  1982 ;; Hardware stack levels used:    1
  1983 ;; Hardware stack levels required when called:    5
  1984 ;; This function calls:
  1985 ;;		_spiReceiveWait
  1986 ;; This function is called by:
  1987 ;;		_main
  1988 ;;		_read_command
  1989 ;; This function uses a non-reentrant model
  1990 ;;
  1991                           
  1992                           
  1993                           ;psect for function _spiRead
  1994  0CDC                     _spiRead:	
  1995                           
  1996                           ;spi.c: 49: spiReceiveWait();
  1997                           
  1998                           ;incstack = 0
  1999                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  2000  0CDC  120A  158A  24D7   	fcall	_spiReceiveWait
  2001                           
  2002                           ;spi.c: 50: return(SSPBUF);
  2003  0CDF  1283               	bcf	3,5	;RP0=0, select bank0
  2004  0CE0  1303               	bcf	3,6	;RP1=0, select bank0
  2005  0CE1  0813               	movf	19,w	;volatile
  2006  0CE2  0008               	return
  2007  0CE3                     __end_of_spiRead:	
  2008                           
  2009                           	psect	text3
  2010  0CD7                     __ptext3:	
  2011 ;; *************** function _spiReceiveWait *****************
  2012 ;; Defined at:
  2013 ;;		line 29 in file "spi.c"
  2014 ;; Parameters:    Size  Location     Type
  2015 ;;		None
  2016 ;; Auto vars:     Size  Location     Type
  2017 ;;		None
  2018 ;; Return value:  Size  Location     Type
  2019 ;;                  1    wreg      void 
  2020 ;; Registers used:
  2021 ;;		None
  2022 ;; Tracked objects:
  2023 ;;		On entry : 0/0
  2024 ;;		On exit  : 0/0
  2025 ;;		Unchanged: 0/0
  2026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2027 ;;      Params:         0       0       0       0       0
  2028 ;;      Locals:         0       0       0       0       0
  2029 ;;      Temps:          0       0       0       0       0
  2030 ;;      Totals:         0       0       0       0       0
  2031 ;;Total ram usage:        0 bytes
  2032 ;; Hardware stack levels used:    1
  2033 ;; Hardware stack levels required when called:    4
  2034 ;; This function calls:
  2035 ;;		Nothing
  2036 ;; This function is called by:
  2037 ;;		_spiRead
  2038 ;; This function uses a non-reentrant model
  2039 ;;
  2040                           
  2041                           
  2042                           ;psect for function _spiReceiveWait
  2043  0CD7                     _spiReceiveWait:	
  2044  0CD7                     l418:	
  2045                           ;spi.c: 31: while ( !SSPSTATbits.BF );
  2046                           
  2047                           ;incstack = 0
  2048                           ; Regs used in _spiReceiveWait: []
  2049                           
  2050  0CD7  1683               	bsf	3,5	;RP0=1, select bank1
  2051  0CD8  1303               	bcf	3,6	;RP1=0, select bank1
  2052  0CD9  1814               	btfsc	20,0	;volatile
  2053  0CDA  0008               	return
  2054  0CDB  2CD7               	goto	l418
  2055  0CDC                     __end_of_spiReceiveWait:	
  2056                           
  2057                           	psect	text4
  2058  0D12                     __ptext4:	
  2059 ;; *************** function _spiInit *****************
  2060 ;; Defined at:
  2061 ;;		line 12 in file "spi.c"
  2062 ;; Parameters:    Size  Location     Type
  2063 ;;  sType           1    wreg     enum E1233
  2064 ;;  sDataSample     1    0[BANK1 ] enum E1241
  2065 ;;  sClockIdle      1    1[BANK1 ] enum E1245
  2066 ;;  sTransmitEdg    1    2[BANK1 ] enum E1249
  2067 ;; Auto vars:     Size  Location     Type
  2068 ;;  sType           1    3[BANK1 ] enum E1233
  2069 ;; Return value:  Size  Location     Type
  2070 ;;                  1    wreg      void 
  2071 ;; Registers used:
  2072 ;;		wreg, status,2, status,0
  2073 ;; Tracked objects:
  2074 ;;		On entry : 0/0
  2075 ;;		On exit  : 0/0
  2076 ;;		Unchanged: 0/0
  2077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2078 ;;      Params:         0       0       3       0       0
  2079 ;;      Locals:         0       0       1       0       0
  2080 ;;      Temps:          0       0       0       0       0
  2081 ;;      Totals:         0       0       4       0       0
  2082 ;;Total ram usage:        4 bytes
  2083 ;; Hardware stack levels used:    1
  2084 ;; Hardware stack levels required when called:    4
  2085 ;; This function calls:
  2086 ;;		Nothing
  2087 ;; This function is called by:
  2088 ;;		_main
  2089 ;; This function uses a non-reentrant model
  2090 ;;
  2091                           
  2092                           
  2093                           ;psect for function _spiInit
  2094  0D12                     _spiInit:	
  2095                           
  2096                           ;incstack = 0
  2097                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  2098                           ;spiInit@sType stored from wreg
  2099  0D12  1683               	bsf	3,5	;RP0=1, select bank1
  2100  0D13  1303               	bcf	3,6	;RP1=0, select bank1
  2101  0D14  00A3               	movwf	spiInit@sType^(0+128)
  2102                           
  2103                           ;spi.c: 14: TRISC5 = 0;
  2104  0D15  1287               	bcf	7,5	;volatile
  2105                           
  2106                           ;spi.c: 15: if(sType & 0b00000100)
  2107  0D16  1D23               	btfss	spiInit@sType^(0+128),2
  2108  0D17  2D1C               	goto	l2494
  2109                           
  2110                           ;spi.c: 16: {;spi.c: 17: SSPSTAT = sTransmitEdge;
  2111  0D18  0822               	movf	spiInit@sTransmitEdge^(0+128),w
  2112  0D19  0094               	movwf	20	;volatile
  2113                           
  2114                           ;spi.c: 18: TRISC3 = 1;
  2115  0D1A  1587               	bsf	7,3	;volatile
  2116                           
  2117                           ;spi.c: 19: }
  2118  0D1B  2D20               	goto	l414
  2119  0D1C                     l2494:	
  2120                           
  2121                           ;spi.c: 20: else;spi.c: 21: {;spi.c: 22: SSPSTAT = sDataSample | sTransmitEdge;
  2122  0D1C  0820               	movf	spiInit@sDataSample^(0+128),w
  2123  0D1D  0422               	iorwf	spiInit@sTransmitEdge^(0+128),w
  2124  0D1E  0094               	movwf	20	;volatile
  2125                           
  2126                           ;spi.c: 23: TRISC3 = 0;
  2127  0D1F  1187               	bcf	7,3	;volatile
  2128  0D20                     l414:	
