

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 23 16:41:41 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  1730                           
  1731                           ;doprnt.c: 1497: {;doprnt.c: 1508: c = (val / dpowers[prec]) % 10 + '0';
  1732  0091' 300A               	movlw	10
  1733  0092' 0080'              	movwf	___lwmod@divisor^(0+128)
  1734  0093' 3000               	movlw	0
  1735  0094' 0081'              	movwf	(___lwmod@divisor^(0+128)+1)
  1736  0095' 0800'              	movf	sprintf@prec^(0+128),w
  1737  0096' 0080'              	movwf	??_sprintf^(0+128)
  1738  0097' 0700'              	addwf	??_sprintf^(0+128),w
  1739  0098' 3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1740  0099' 0084               	movwf	4
  1741  009A' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  1742  009F' 0080'              	movwf	___lwdiv@divisor^(0+128)
  1743  00A0' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  1744  00A5' 0080'              	movwf	(___lwdiv@divisor+1)^(0+128)
  1745  00A6' 0800'              	movf	(sprintf@val+1)^(0+128),w
  1746  00A7' 0080'              	movwf	(___lwdiv@dividend+1)^(0+128)
  1747  00A8' 0800'              	movf	sprintf@val^(0+128),w
  1748  00A9' 0080'              	movwf	___lwdiv@dividend^(0+128)
  1749  00AA' 120A' 118A' 2000' 120A' 118A' 	fcall	___lwdiv
  1750  00AF' 1683               	bsf	3,5	;RP0=1, select bank1
  1751  00B0' 1303               	bcf	3,6	;RP1=0, select bank1
  1752  00B1' 0800'              	movf	(?___lwdiv+1)^(0+128),w
  1753  00B2' 0080'              	movwf	(___lwmod@dividend+1)^(0+128)
  1754  00B3' 0800'              	movf	?___lwdiv^(0+128),w
  1755  00B4' 0080'              	movwf	___lwmod@dividend^(0+128)
  1756  00B5' 120A' 118A' 2000' 120A' 118A' 	fcall	___lwmod
  1757  00BA' 1683               	bsf	3,5	;RP0=1, select bank1
  1758  00BB' 1303               	bcf	3,6	;RP1=0, select bank1
  1759  00BC' 0800'              	movf	?___lwmod^(0+128),w
  1760  00BD' 3E30               	addlw	48
  1761  00BE' 0080'              	movwf	(??_sprintf+1)^(0+128)
  1762  00BF' 0800'              	movf	(??_sprintf+1)^(0+128),w
  1763  00C0' 0080'              	movwf	sprintf@c^(0+128)
  1764                           
  1765                           ;doprnt.c: 1542: };doprnt.c: 1543: ((*sp++ = (c)));
  1766  00C1' 0800'              	movf	sprintf@c^(0+128),w
  1767  00C2' 0080'              	movwf	??_sprintf^(0+128)
  1768  00C3' 0800'              	movf	sprintf@sp^(0+128),w
  1769  00C4' 0084               	movwf	4
  1770  00C5' 0800'              	movf	??_sprintf^(0+128),w
  1771  00C6' 1383               	bcf	3,7	;select IRP bank0
  1772  00C7' 0080               	movwf	0
  1773  00C8' 3001               	movlw	1
  1774  00C9' 0080'              	movwf	??_sprintf^(0+128)
  1775  00CA' 0800'              	movf	??_sprintf^(0+128),w
  1776  00CB' 0780'              	addwf	sprintf@sp^(0+128),f
  1777  00CC' 2800'              	goto	l2946
  1778  00CD'                    l2950:	
  1779                           
  1780                           ;doprnt.c: 1557: *sp = 0;
  1781  00CD' 0800'              	movf	sprintf@sp^(0+128),w
  1782  00CE' 0084               	movwf	4
  1783  00CF' 1383               	bcf	3,7	;select IRP bank0
  1784  00D0' 0180               	clrf	0
  1785  00D1' 0008               	return
  1786  00D2'                    __end_of_sprintf:	
  1787                           
  1788                           	psect	text2
  1789  0000'                    __ptext2:	
  1790 ;; *************** function ___lwmod *****************
  1791 ;; Defined at:
  1792 ;;		line 5 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  1793 ;; Parameters:    Size  Location     Type
  1794 ;;  divisor         2    8[BANK1 ] unsigned int 
  1795 ;;  dividend        2   10[BANK1 ] unsigned int 
  1796 ;; Auto vars:     Size  Location     Type
  1797 ;;  counter         1   13[BANK1 ] unsigned char 
  1798 ;; Return value:  Size  Location     Type
  1799 ;;                  2    8[BANK1 ] unsigned int 
  1800 ;; Registers used:
  1801 ;;		wreg, status,2, status,0
  1802 ;; Tracked objects:
  1803 ;;		On entry : 0/0
  1804 ;;		On exit  : 0/0
  1805 ;;		Unchanged: 0/0
  1806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1807 ;;      Params:         0       0       4       0       0
  1808 ;;      Locals:         0       0       1       0       0
  1809 ;;      Temps:          0       0       1       0       0
  1810 ;;      Totals:         0       0       6       0       0
  1811 ;;Total ram usage:        6 bytes
  1812 ;; Hardware stack levels used:    1
  1813 ;; Hardware stack levels required when called:    4
  1814 ;; This function calls:
  1815 ;;		Nothing
  1816 ;; This function is called by:
  1817 ;;		_sprintf
  1818 ;; This function uses a non-reentrant model
  1819 ;;
  1820                           
  1821                           
  1822                           ;psect for function ___lwmod
  1823  0000'                    ___lwmod:	
  1824                           
  1825                           ;incstack = 0
  1826                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1827  0000' 1683               	bsf	3,5	;RP0=1, select bank1
  1828  0001' 1303               	bcf	3,6	;RP1=0, select bank1
  1829  0002' 0800'              	movf	___lwmod@divisor^(0+128),w
  1830  0003' 0400'              	iorwf	(___lwmod@divisor+1)^(0+128),w
  1831  0004' 1903               	btfsc	3,2
  1832  0005' 2800'              	goto	l2346
  1833  0006' 0180'              	clrf	___lwmod@counter^(0+128)
  1834  0007' 0A80'              	incf	___lwmod@counter^(0+128),f
  1835  0008'                    l2336:	
  1836  0008' 1B80'              	btfsc	(___lwmod@divisor+1)^(0+128),7
  1837  0009' 2800'              	goto	l2338
  1838  000A' 3001               	movlw	1
  1839  000B'                    u2805:	
  1840  000B' 1003               	clrc
  1841  000C' 0D80'              	rlf	___lwmod@divisor^(0+128),f
  1842  000D' 0D80'              	rlf	(___lwmod@divisor+1)^(0+128),f
  1843  000E' 3EFF               	addlw	-1
  1844  000F' 1D03               	skipz
  1845  0010' 2800'              	goto	u2805
  1846  0011' 3001               	movlw	1
  1847  0012' 0080'              	movwf	??___lwmod^(0+128)
  1848  0013' 0800'              	movf	??___lwmod^(0+128),w
  1849  0014' 0780'              	addwf	___lwmod@counter^(0+128),f
  1850  0015' 2800'              	goto	l2336
  1851  0016'                    l2338:	
  1852  0016' 0800'              	movf	(___lwmod@divisor+1)^(0+128),w
  1853  0017' 0200'              	subwf	(___lwmod@dividend+1)^(0+128),w
  1854  0018' 1D03               	skipz
  1855  0019' 2800'              	goto	u2825
  1856  001A' 0800'              	movf	___lwmod@divisor^(0+128),w
  1857  001B' 0200'              	subwf	___lwmod@dividend^(0+128),w
  1858  001C'                    u2825:	
  1859  001C' 1C03               	skipc
  1860  001D' 2800'              	goto	l2342
  1861  001E' 0800'              	movf	___lwmod@divisor^(0+128),w
  1862  001F' 0280'              	subwf	___lwmod@dividend^(0+128),f
  1863  0020' 0800'              	movf	(___lwmod@divisor+1)^(0+128),w
  1864  0021' 1C03               	skipc
  1865  0022' 0380'              	decf	(___lwmod@dividend+1)^(0+128),f
  1866  0023' 0280'              	subwf	(___lwmod@dividend+1)^(0+128),f
  1867  0024'                    l2342:	
  1868  0024' 3001               	movlw	1
  1869  0025'                    u2835:	
  1870  0025' 1003               	clrc
  1871  0026' 0C80'              	rrf	(___lwmod@divisor+1)^(0+128),f
  1872  0027' 0C80'              	rrf	___lwmod@divisor^(0+128),f
  1873  0028' 3EFF               	addlw	-1
  1874  0029' 1D03               	skipz
  1875  002A' 2800'              	goto	u2835
  1876  002B' 3001               	movlw	1
  1877  002C' 0280'              	subwf	___lwmod@counter^(0+128),f
  1878  002D' 1D03               	btfss	3,2
  1879  002E' 2800'              	goto	l2338
  1880  002F'                    l2346:	
  1881  002F' 0800'              	movf	(___lwmod@dividend+1)^(0+128),w
  1882  0030' 0080'              	movwf	(?___lwmod+1)^(0+128)
  1883  0031' 0800'              	movf	___lwmod@dividend^(0+128),w
  1884  0032' 0080'              	movwf	?___lwmod^(0+128)
  1885  0033' 0008               	return
  1886  0034'                    __end_of___lwmod:	
  1887                           
  1888                           	psect	text3
  1889  0000'                    __ptext3:	
  1890 ;; *************** function ___lwdiv *****************
  1891 ;; Defined at:
  1892 ;;		line 5 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  1893 ;; Parameters:    Size  Location     Type
  1894 ;;  divisor         2    0[BANK1 ] unsigned int 
  1895 ;;  dividend        2    2[BANK1 ] unsigned int 
  1896 ;; Auto vars:     Size  Location     Type
  1897 ;;  quotient        2    5[BANK1 ] unsigned int 
  1898 ;;  counter         1    7[BANK1 ] unsigned char 
  1899 ;; Return value:  Size  Location     Type
  1900 ;;                  2    0[BANK1 ] unsigned int 
  1901 ;; Registers used:
  1902 ;;		wreg, status,2, status,0
  1903 ;; Tracked objects:
  1904 ;;		On entry : 0/0
  1905 ;;		On exit  : 0/0
  1906 ;;		Unchanged: 0/0
  1907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1908 ;;      Params:         0       0       4       0       0
  1909 ;;      Locals:         0       0       3       0       0
  1910 ;;      Temps:          0       0       1       0       0
  1911 ;;      Totals:         0       0       8       0       0
  1912 ;;Total ram usage:        8 bytes
  1913 ;; Hardware stack levels used:    1
  1914 ;; Hardware stack levels required when called:    4
  1915 ;; This function calls:
  1916 ;;		Nothing
  1917 ;; This function is called by:
  1918 ;;		_sprintf
  1919 ;; This function uses a non-reentrant model
  1920 ;;
  1921                           
  1922                           
  1923                           ;psect for function ___lwdiv
  1924  0000'                    ___lwdiv:	
  1925                           
  1926                           ;incstack = 0
  1927                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1928  0000' 1683               	bsf	3,5	;RP0=1, select bank1
  1929  0001' 1303               	bcf	3,6	;RP1=0, select bank1
  1930  0002' 0180'              	clrf	___lwdiv@quotient^(0+128)
  1931  0003' 0180'              	clrf	(___lwdiv@quotient+1)^(0+128)
  1932  0004' 0800'              	movf	___lwdiv@divisor^(0+128),w
  1933  0005' 0400'              	iorwf	(___lwdiv@divisor+1)^(0+128),w
  1934  0006' 1903               	btfsc	3,2
  1935  0007' 2800'              	goto	l2324
  1936  0008' 0180'              	clrf	___lwdiv@counter^(0+128)
  1937  0009' 0A80'              	incf	___lwdiv@counter^(0+128),f
  1938  000A'                    l2312:	
  1939  000A' 1B80'              	btfsc	(___lwdiv@divisor+1)^(0+128),7
  1940  000B' 2800'              	goto	l2314
  1941  000C' 3001               	movlw	1
  1942  000D'                    u2735:	
  1943  000D' 1003               	clrc
  1944  000E' 0D80'              	rlf	___lwdiv@divisor^(0+128),f
  1945  000F' 0D80'              	rlf	(___lwdiv@divisor+1)^(0+128),f
  1946  0010' 3EFF               	addlw	-1
  1947  0011' 1D03               	skipz
  1948  0012' 2800'              	goto	u2735
  1949  0013' 3001               	movlw	1
  1950  0014' 0080'              	movwf	??___lwdiv^(0+128)
  1951  0015' 0800'              	movf	??___lwdiv^(0+128),w
  1952  0016' 0780'              	addwf	___lwdiv@counter^(0+128),f
  1953  0017' 2800'              	goto	l2312
  1954  0018'                    l2314:	
  1955  0018' 3001               	movlw	1
  1956  0019'                    u2755:	
  1957  0019' 1003               	clrc
  1958  001A' 0D80'              	rlf	___lwdiv@quotient^(0+128),f
  1959  001B' 0D80'              	rlf	(___lwdiv@quotient+1)^(0+128),f
  1960  001C' 3EFF               	addlw	-1
  1961  001D' 1D03               	skipz
  1962  001E' 2800'              	goto	u2755
  1963  001F' 0800'              	movf	(___lwdiv@divisor+1)^(0+128),w
  1964  0020' 0200'              	subwf	(___lwdiv@dividend+1)^(0+128),w
  1965  0021' 1D03               	skipz
  1966  0022' 2800'              	goto	u2765
  1967  0023' 0800'              	movf	___lwdiv@divisor^(0+128),w
  1968  0024' 0200'              	subwf	___lwdiv@dividend^(0+128),w
  1969  0025'                    u2765:	
  1970  0025' 1C03               	skipc
  1971  0026' 2800'              	goto	l2320
  1972  0027' 0800'              	movf	___lwdiv@divisor^(0+128),w
  1973  0028' 0280'              	subwf	___lwdiv@dividend^(0+128),f
  1974  0029' 0800'              	movf	(___lwdiv@divisor+1)^(0+128),w
  1975  002A' 1C03               	skipc
  1976  002B' 0380'              	decf	(___lwdiv@dividend+1)^(0+128),f
  1977  002C' 0280'              	subwf	(___lwdiv@dividend+1)^(0+128),f
  1978  002D' 1400'              	bsf	___lwdiv@quotient^(0+128),0
  1979  002E'                    l2320:	
  1980  002E' 3001               	movlw	1
  1981  002F'                    u2775:	
  1982  002F' 1003               	clrc
  1983  0030' 0C80'              	rrf	(___lwdiv@divisor+1)^(0+128),f
  1984  0031' 0C80'              	rrf	___lwdiv@divisor^(0+128),f
  1985  0032' 3EFF               	addlw	-1
  1986  0033' 1D03               	skipz
  1987  0034' 2800'              	goto	u2775
  1988  0035' 3001               	movlw	1
  1989  0036' 0280'              	subwf	___lwdiv@counter^(0+128),f
  1990  0037' 1D03               	btfss	3,2
  1991  0038' 2800'              	goto	l2314
  1992  0039'                    l2324:	
  1993  0039' 0800'              	movf	(___lwdiv@quotient+1)^(0+128),w
  1994  003A' 0080'              	movwf	(?___lwdiv+1)^(0+128)
  1995  003B' 0800'              	movf	___lwdiv@quotient^(0+128),w
  1996  003C' 0080'              	movwf	?___lwdiv^(0+128)
  1997  003D' 0008               	return
  1998  003E'                    __end_of___lwdiv:	
  1999                           
  2000                           	psect	text4
  2001  0000'                    __ptext4:	
  2002 ;; *************** function _serial_init *****************
  2003 ;; Defined at:
  2004 ;;		line 29 in file "serial.c"
  2005 ;; Parameters:    Size  Location     Type
  2006 ;;		None
  2007 ;; Auto vars:     Size  Location     Type
  2008 ;;		None
  2009 ;; Return value:  Size  Location     Type
  2010 ;;                  1    wreg      void 
  2011 ;; Registers used:
  2012 ;;		wreg
  2013 ;; Tracked objects:
  2014 ;;		On entry : 0/0
  2015 ;;		On exit  : 0/0
  2016 ;;		Unchanged: 0/0
  2017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2018 ;;      Params:         0       0       0       0       0
  2019 ;;      Locals:         0       0       0       0       0
  2020 ;;      Temps:          0       0       0       0       0
  2021 ;;      Totals:         0       0       0       0       0
  2022 ;;Total ram usage:        0 bytes
  2023 ;; Hardware stack levels used:    1
  2024 ;; Hardware stack levels required when called:    4
  2025 ;; This function calls:
  2026 ;;		Nothing
  2027 ;; This function is called by:
  2028 ;;		_main
  2029 ;; This function uses a non-reentrant model
  2030 ;;
  2031                           
  2032                           
  2033                           ;psect for function _serial_init
  2034  0000'                    _serial_init:	
  2035                           
  2036                           ;serial.c: 65: SPBRG=((20000000/(16UL * 19200) -1));
  2037                           
  2038                           ;incstack = 0
  2039                           ; Regs used in _serial_init: [wreg]
  2040  0000' 3040               	movlw	64
  2041  0001' 1683               	bsf	3,5	;RP0=1, select bank1
  2042  0002' 1303               	bcf	3,6	;RP1=0, select bank1
  2043  0003' 0099               	movwf	25	;volatile
  2044                           
  2045                           ;serial.c: 66: BRGH=1;
  2046  0004' 1518               	bsf	24,2	;volatile
  2047                           
  2048                           ;serial.c: 67: SYNC=0;
  2049  0005' 1218               	bcf	24,4	;volatile
  2050                           
  2051                           ;serial.c: 68: SPEN=1;
  2052  0006' 1283               	bcf	3,5	;RP0=0, select bank0
  2053  0007' 1303               	bcf	3,6	;RP1=0, select bank0
  2054  0008' 1798               	bsf	24,7	;volatile
  2055                           
  2056                           ;serial.c: 69: CREN=1;
  2057  0009' 1618               	bsf	24,4	;volatile
  2058                           
  2059                           ;serial.c: 70: SREN=0;
  2060  000A' 1298               	bcf	24,5	;volatile
  2061                           
  2062                           ;serial.c: 71: TXIE=0;
  2063  000B' 1683               	bsf	3,5	;RP0=1, select bank1
  2064  000C' 1303               	bcf	3,6	;RP1=0, select bank1
  2065  000D' 120C               	bcf	12,4	;volatile
  2066                           
  2067                           ;serial.c: 72: RCIE=0;
  2068  000E' 128C               	bcf	12,5	;volatile
  2069                           
  2070                           ;serial.c: 73: TX9=0;
  2071  000F' 1318               	bcf	24,6	;volatile
  2072                           
  2073                           ;serial.c: 74: RX9=0;
  2074  0010' 1283               	bcf	3,5	;RP0=0, select bank0
