

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri May 31 08:45:39 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
  1937  032C  3002               	movlw	2
  1938  032D  00B1               	movwf	??_sprintf
  1939  032E  0831               	movf	??_sprintf,w
  1940  032F  07B4               	addwf	sprintf@ap,f
  1941                           
  1942                           ;doprnt.c: 1280: if((int)val < 0) {
  1943  0330  1FB8               	btfss	sprintf@val+1,7
  1944  0331  2B3B               	goto	l1918
  1945                           
  1946                           ;doprnt.c: 1281: flag |= 0x03;
  1947  0332  3003               	movlw	3
  1948  0333  00B1               	movwf	??_sprintf
  1949  0334  0831               	movf	??_sprintf,w
  1950  0335  04B5               	iorwf	sprintf@flag,f
  1951                           
  1952                           ;doprnt.c: 1282: val = -val;
  1953  0336  09B7               	comf	sprintf@val,f
  1954  0337  09B8               	comf	sprintf@val+1,f
  1955  0338  0AB7               	incf	sprintf@val,f
  1956  0339  1903               	skipnz
  1957  033A  0AB8               	incf	sprintf@val+1,f
  1958  033B                     l1918:	
  1959                           
  1960                           ;doprnt.c: 1283: };doprnt.c: 1285: };doprnt.c: 1324: for(c = 1 ; c != sizeof dpowers/siz
      +                          eof dpowers[0] ; c++)
  1961  033B  01BA               	clrf	sprintf@c
  1962  033C  0ABA               	incf	sprintf@c,f
  1963  033D                     l1924:	
  1964                           
  1965                           ;doprnt.c: 1325: if(val < dpowers[c])
  1966  033D  083A               	movf	sprintf@c,w
  1967  033E  00B1               	movwf	??_sprintf
  1968  033F  0731               	addwf	??_sprintf,w
  1969  0340  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1970  0341  0084               	movwf	4
  1971  0342  120A  118A  262E  120A  118A  	fcall	stringdir
  1972  0347  00B2               	movwf	??_sprintf+1
  1973  0348  120A  118A  262E  120A  118A  	fcall	stringdir
  1974  034D  00B3               	movwf	??_sprintf+2
  1975  034E  0833               	movf	??_sprintf+2,w
  1976  034F  0238               	subwf	sprintf@val+1,w
  1977  0350  1D03               	skipz
  1978  0351  2B54               	goto	u1355
  1979  0352  0832               	movf	??_sprintf+1,w
  1980  0353  0237               	subwf	sprintf@val,w
  1981  0354                     u1355:	
  1982  0354  1C03               	btfss	3,0
  1983  0355  2B5E               	goto	l1930
  1984  0356  3001               	movlw	1
  1985  0357  00B1               	movwf	??_sprintf
  1986  0358  0831               	movf	??_sprintf,w
  1987  0359  07BA               	addwf	sprintf@c,f
  1988  035A  3005               	movlw	5
  1989  035B  063A               	xorwf	sprintf@c,w
  1990  035C  1D03               	btfss	3,2
  1991  035D  2B3D               	goto	l1924
  1992  035E                     l1930:	
  1993                           
  1994                           ;doprnt.c: 1441: {;doprnt.c: 1457: if(flag & 0x03)
  1995  035E  0835               	movf	sprintf@flag,w
  1996  035F  3903               	andlw	3
  1997  0360  1903               	btfsc	3,2
  1998  0361  2B6D               	goto	l1936
  1999                           
  2000                           ;doprnt.c: 1458: ((*sp++ = ('-')));
  2001  0362  302D               	movlw	45
  2002  0363  00B1               	movwf	??_sprintf
  2003  0364  0839               	movf	sprintf@sp,w
  2004  0365  0084               	movwf	4
  2005  0366  0831               	movf	??_sprintf,w
  2006  0367  1383               	bcf	3,7	;select IRP bank0
  2007  0368  0080               	movwf	0
  2008  0369  3001               	movlw	1
  2009  036A  00B1               	movwf	??_sprintf
  2010  036B  0831               	movf	??_sprintf,w
  2011  036C  07B9               	addwf	sprintf@sp,f
  2012  036D                     l1936:	
  2013                           
  2014                           ;doprnt.c: 1488: };doprnt.c: 1491: prec = c;
  2015  036D  083A               	movf	sprintf@c,w
  2016  036E  00B1               	movwf	??_sprintf
  2017  036F  0831               	movf	??_sprintf,w
  2018  0370  00B6               	movwf	sprintf@prec
  2019  0371                     l1944:	
  2020                           ;doprnt.c: 1493: while(prec--) {
  2021                           
  2022  0371  30FF               	movlw	255
  2023  0372  00B1               	movwf	??_sprintf
  2024  0373  0831               	movf	??_sprintf,w
  2025  0374  07B6               	addwf	sprintf@prec,f
  2026  0375  0A36               	incf	sprintf@prec,w
  2027  0376  1903               	btfsc	3,2
  2028  0377  2AEE               	goto	l1946
  2029                           
  2030                           ;doprnt.c: 1497: {;doprnt.c: 1508: c = (val / dpowers[prec]) % 10 + '0';
  2031  0378  300A               	movlw	10
  2032  0379  00A8               	movwf	___lwmod@divisor
  2033  037A  3000               	movlw	0
  2034  037B  00A9               	movwf	___lwmod@divisor+1
  2035  037C  0836               	movf	sprintf@prec,w
  2036  037D  00B1               	movwf	??_sprintf
  2037  037E  0731               	addwf	??_sprintf,w
  2038  037F  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2039  0380  0084               	movwf	4
  2040  0381  120A  118A  262E  120A  118A  	fcall	stringdir
  2041  0386  00A0               	movwf	___lwdiv@divisor
  2042  0387  120A  118A  262E  120A  118A  	fcall	stringdir
  2043  038C  00A1               	movwf	___lwdiv@divisor+1
  2044  038D  0838               	movf	sprintf@val+1,w
  2045  038E  00A3               	movwf	___lwdiv@dividend+1
  2046  038F  0837               	movf	sprintf@val,w
  2047  0390  00A2               	movwf	___lwdiv@dividend
  2048  0391  120A  118A  25F0  120A  118A  	fcall	___lwdiv
  2049  0396  1283               	bcf	3,5	;RP0=0, select bank0
  2050  0397  1303               	bcf	3,6	;RP1=0, select bank0
  2051  0398  0821               	movf	?___lwdiv+1,w
  2052  0399  00AB               	movwf	___lwmod@dividend+1
  2053  039A  0820               	movf	?___lwdiv,w
  2054  039B  00AA               	movwf	___lwmod@dividend
  2055  039C  120A  118A  2780  120A  118A  	fcall	___lwmod
  2056  03A1  1283               	bcf	3,5	;RP0=0, select bank0
  2057  03A2  1303               	bcf	3,6	;RP1=0, select bank0
  2058  03A3  0828               	movf	?___lwmod,w
  2059  03A4  3E30               	addlw	48
  2060  03A5  00B2               	movwf	??_sprintf+1
  2061  03A6  0832               	movf	??_sprintf+1,w
  2062  03A7  00BA               	movwf	sprintf@c
  2063                           
  2064                           ;doprnt.c: 1542: };doprnt.c: 1543: ((*sp++ = (c)));
  2065  03A8  083A               	movf	sprintf@c,w
  2066  03A9  00B1               	movwf	??_sprintf
  2067  03AA  0839               	movf	sprintf@sp,w
  2068  03AB  0084               	movwf	4
  2069  03AC  0831               	movf	??_sprintf,w
  2070  03AD  1383               	bcf	3,7	;select IRP bank0
  2071  03AE  0080               	movwf	0
  2072  03AF  3001               	movlw	1
  2073  03B0  00B1               	movwf	??_sprintf
  2074  03B1  0831               	movf	??_sprintf,w
  2075  03B2  07B9               	addwf	sprintf@sp,f
  2076  03B3  2B71               	goto	l1944
  2077  03B4                     l1948:	
  2078                           
  2079                           ;doprnt.c: 1557: *sp = 0;
  2080  03B4  0839               	movf	sprintf@sp,w
  2081  03B5  0084               	movwf	4
  2082  03B6  1383               	bcf	3,7	;select IRP bank0
  2083  03B7  0180               	clrf	0
  2084  03B8  0008               	return
  2085  03B9                     __end_of_sprintf:	
  2086                           
  2087                           	psect	text7
  2088  0780                     __ptext7:	
  2089 ;; *************** function ___lwmod *****************
  2090 ;; Defined at:
  2091 ;;		line 5 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  2092 ;; Parameters:    Size  Location     Type
  2093 ;;  divisor         2    8[BANK0 ] unsigned int 
  2094 ;;  dividend        2   10[BANK0 ] unsigned int 
  2095 ;; Auto vars:     Size  Location     Type
  2096 ;;  counter         1   13[BANK0 ] unsigned char 
  2097 ;; Return value:  Size  Location     Type
  2098 ;;                  2    8[BANK0 ] unsigned int 
  2099 ;; Registers used:
  2100 ;;		wreg, status,2, status,0
  2101 ;; Tracked objects:
  2102 ;;		On entry : 0/0
  2103 ;;		On exit  : 0/0
  2104 ;;		Unchanged: 0/0
  2105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2106 ;;      Params:         0       4       0       0       0
  2107 ;;      Locals:         0       1       0       0       0
  2108 ;;      Temps:          0       1       0       0       0
  2109 ;;      Totals:         0       6       0       0       0
  2110 ;;Total ram usage:        6 bytes
  2111 ;; Hardware stack levels used:    1
  2112 ;; Hardware stack levels required when called:    1
  2113 ;; This function calls:
  2114 ;;		Nothing
  2115 ;; This function is called by:
  2116 ;;		_sprintf
  2117 ;; This function uses a non-reentrant model
  2118 ;;
  2119                           
  2120                           
  2121                           ;psect for function ___lwmod
  2122  0780                     ___lwmod:	
  2123                           
  2124                           ;incstack = 0
  2125                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2126  0780  1283               	bcf	3,5	;RP0=0, select bank0
  2127  0781  1303               	bcf	3,6	;RP1=0, select bank0
  2128  0782  0828               	movf	___lwmod@divisor,w
  2129  0783  0429               	iorwf	___lwmod@divisor+1,w
  2130  0784  1903               	btfsc	3,2
  2131  0785  2FAF               	goto	l1874
  2132  0786  01AD               	clrf	___lwmod@counter
  2133  0787  0AAD               	incf	___lwmod@counter,f
  2134  0788                     l1864:	
  2135  0788  1BA9               	btfsc	___lwmod@divisor+1,7
  2136  0789  2F96               	goto	l1866
  2137  078A  3001               	movlw	1
  2138  078B                     u1255:	
  2139  078B  1003               	clrc
  2140  078C  0DA8               	rlf	___lwmod@divisor,f
  2141  078D  0DA9               	rlf	___lwmod@divisor+1,f
  2142  078E  3EFF               	addlw	-1
  2143  078F  1D03               	skipz
  2144  0790  2F8B               	goto	u1255
  2145  0791  3001               	movlw	1
  2146  0792  00AC               	movwf	??___lwmod
  2147  0793  082C               	movf	??___lwmod,w
  2148  0794  07AD               	addwf	___lwmod@counter,f
  2149  0795  2F88               	goto	l1864
  2150  0796                     l1866:	
  2151  0796  0829               	movf	___lwmod@divisor+1,w
  2152  0797  022B               	subwf	___lwmod@dividend+1,w
  2153  0798  1D03               	skipz
  2154  0799  2F9C               	goto	u1275
  2155  079A  0828               	movf	___lwmod@divisor,w
  2156  079B  022A               	subwf	___lwmod@dividend,w
  2157  079C                     u1275:	
  2158  079C  1C03               	skipc
  2159  079D  2FA4               	goto	l1870
  2160  079E  0828               	movf	___lwmod@divisor,w
  2161  079F  02AA               	subwf	___lwmod@dividend,f
  2162  07A0  0829               	movf	___lwmod@divisor+1,w
  2163  07A1  1C03               	skipc
  2164  07A2  03AB               	decf	___lwmod@dividend+1,f
  2165  07A3  02AB               	subwf	___lwmod@dividend+1,f
  2166  07A4                     l1870:	
  2167  07A4  3001               	movlw	1
  2168  07A5                     u1285:	
  2169  07A5  1003               	clrc
  2170  07A6  0CA9               	rrf	___lwmod@divisor+1,f
  2171  07A7  0CA8               	rrf	___lwmod@divisor,f
  2172  07A8  3EFF               	addlw	-1
  2173  07A9  1D03               	skipz
  2174  07AA  2FA5               	goto	u1285
  2175  07AB  3001               	movlw	1
  2176  07AC  02AD               	subwf	___lwmod@counter,f
  2177  07AD  1D03               	btfss	3,2
  2178  07AE  2F96               	goto	l1866
  2179  07AF                     l1874:	
  2180  07AF  082B               	movf	___lwmod@dividend+1,w
  2181  07B0  00A9               	movwf	?___lwmod+1
  2182  07B1  082A               	movf	___lwmod@dividend,w
  2183  07B2  00A8               	movwf	?___lwmod
  2184  07B3  0008               	return
  2185  07B4                     __end_of___lwmod:	
  2186                           
  2187                           	psect	text8
  2188  05F0                     __ptext8:	
  2189 ;; *************** function ___lwdiv *****************
  2190 ;; Defined at:
  2191 ;;		line 5 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  2192 ;; Parameters:    Size  Location     Type
  2193 ;;  divisor         2    0[BANK0 ] unsigned int 
  2194 ;;  dividend        2    2[BANK0 ] unsigned int 
  2195 ;; Auto vars:     Size  Location     Type
  2196 ;;  quotient        2    5[BANK0 ] unsigned int 
  2197 ;;  counter         1    7[BANK0 ] unsigned char 
  2198 ;; Return value:  Size  Location     Type
  2199 ;;                  2    0[BANK0 ] unsigned int 
  2200 ;; Registers used:
  2201 ;;		wreg, status,2, status,0
  2202 ;; Tracked objects:
  2203 ;;		On entry : 0/0
  2204 ;;		On exit  : 0/0
  2205 ;;		Unchanged: 0/0
  2206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2207 ;;      Params:         0       4       0       0       0
  2208 ;;      Locals:         0       3       0       0       0
  2209 ;;      Temps:          0       1       0       0       0
  2210 ;;      Totals:         0       8       0       0       0
  2211 ;;Total ram usage:        8 bytes
  2212 ;; Hardware stack levels used:    1
  2213 ;; Hardware stack levels required when called:    1
  2214 ;; This function calls:
  2215 ;;		Nothing
  2216 ;; This function is called by:
  2217 ;;		_sprintf
  2218 ;; This function uses a non-reentrant model
  2219 ;;
  2220                           
  2221                           
  2222                           ;psect for function ___lwdiv
  2223  05F0                     ___lwdiv:	
  2224                           
  2225                           ;incstack = 0
  2226                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2227  05F0  1283               	bcf	3,5	;RP0=0, select bank0
  2228  05F1  1303               	bcf	3,6	;RP1=0, select bank0
  2229  05F2  01A5               	clrf	___lwdiv@quotient
  2230  05F3  01A6               	clrf	___lwdiv@quotient+1
  2231  05F4  0820               	movf	___lwdiv@divisor,w
  2232  05F5  0421               	iorwf	___lwdiv@divisor+1,w
  2233  05F6  1903               	btfsc	3,2
  2234  05F7  2E29               	goto	l1852
  2235  05F8  01A7               	clrf	___lwdiv@counter
  2236  05F9  0AA7               	incf	___lwdiv@counter,f
  2237  05FA                     l1840:	
  2238  05FA  1BA1               	btfsc	___lwdiv@divisor+1,7
  2239  05FB  2E08               	goto	l1842
  2240  05FC  3001               	movlw	1
  2241  05FD                     u1185:	
  2242  05FD  1003               	clrc
  2243  05FE  0DA0               	rlf	___lwdiv@divisor,f
  2244  05FF  0DA1               	rlf	___lwdiv@divisor+1,f
  2245  0600  3EFF               	addlw	-1
